X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,speed,course,hAcc,vAcc
-76.438832,36.7954,0,0,0,9.981322,2021/05/19 18:22:47+00,,,,,,,,,,,,,,,,,,,,,,1.81732,-1,5.398408,3.376192
-76.438827,36.795415,0,0,1,9.81854,2021/05/19 18:22:48+00,,,,,,,,,,,,,,,,,,,,,,1.817121,-1,5.026292,3.132563
-76.438821,36.795431,0,0,2,9.655719,2021/05/19 18:22:49+00,,,,,,,,,,,,,,,,,,,,,,1.816393,-1,4.676771,2.906329
-76.438816,36.795447,0,0,3,9.492828,2021/05/19 18:22:50+00,,,,,,,,,,,,,,,,,,,,,,1.81496,-1,4.34973,2.69732
-76.43881,36.795463,0,0,4,9.329845,2021/05/19 18:22:51+00,,,,,,,,,,,,,,,,,,,,,,1.812749,-1,4.044775,2.505092
-76.438805,36.795478,0,0,5,9.166767,2021/05/19 18:22:52+00,,,,,,,,,,,,,,,,,,,,,,1.809685,-1,3.761375,2.329049
-76.438799,36.795494,0,0,6,9.003655,2021/05/19 18:22:53+00,,,,,,,,,,,,,,,,,,,,,,1.805449,-1,3.498917,2.168491
-76.438793,36.795509,0,0,7,8.840724,2021/05/19 18:22:54+00,,,,,,,,,,,,,,,,,,,,,,1.799438,-1,3.25668,2.022594
-76.438787,36.795525,0,0,8,8.678382,2021/05/19 18:22:55+00,,,,,,,,,,,,,,,,,,,,,,1.791152,-1,3.033915,1.890479
-76.438781,36.79554,0,0,9,8.517245,2021/05/19 18:22:56+00,,,,,,,,,,,,,,,,,,,,,,1.78,-1,2.829965,1.771336
-76.438775,36.795555,0,0,10,8.358114,2021/05/19 18:22:57+00,,,,,,,,,,,,,,,,,,,,,,1.765564,342.13974,2.644376,1.66451
-76.438765,36.795578,0,0,11,8.118733,2021/05/19 18:22:59+00,,,,,,,,,,,,,,,,,,,,,,1.719934,343.797028,2.378984,1.511396
-76.438758,36.795593,0,0,12,7.97135,2021/05/19 18:23:00+00,,,,,,,,,,,,,,,,,,,,,,1.696763,347.200195,2.21882,1.417865
-76.43875,36.795607,0,0,13,7.828751,2021/05/19 18:23:01+00,,,,,,,,,,,,,,,,,,,,,,1.668365,12.384202,2.071546,1.332184
-76.438743,36.79562,0,0,14,7.691777,2021/05/19 18:23:02+00,,,,,,,,,,,,,,,,,,,,,,1.631659,8.729845,1.936899,1.254162
-76.438735,36.795633,0,0,15,7.561325,2021/05/19 18:23:03+00,,,,,,,,,,,,,,,,,,,,,,1.584778,7.145123,1.814558,1.183572
-76.438726,36.795646,0,0,16,7.438248,2021/05/19 18:23:04+00,,,,,,,,,,,,,,,,,,,,,,1.527173,22.860674,1.704226,1.120208
-76.438718,36.795657,0,0,17,7.323225,2021/05/19 18:23:05+00,,,,,,,,,,,,,,,,,,,,,,1.459368,39.332722,1.605643,1.063877
-76.438709,36.795668,0,0,18,7.21666,2021/05/19 18:23:06+00,,,,,,,,,,,,,,,,,,,,,,1.382738,45.605553,1.518502,1.014348
-76.438699,36.795677,0,0,19,7.118666,2021/05/19 18:23:07+00,,,,,,,,,,,,,,,,,,,,,,1.299748,71.313614,1.442477,0.971356
-76.43869,36.795685,0,0,20,7.029084,2021/05/19 18:23:08+00,,,,,,,,,,,,,,,,,,,,,,1.213929,58.062973,1.37732,0.934673
-76.43868,36.795692,0,0,21,6.94752,2021/05/19 18:23:09+00,,,,,,,,,,,,,,,,,,,,,,1.128968,33.1394,1.322771,0.904069
-76.43867,36.795698,0,0,22,6.873396,2021/05/19 18:23:10+00,,,,,,,,,,,,,,,,,,,,,,1.047758,70.788124,1.278285,0.879166
-76.43866,36.795702,0,0,23,6.806025,2021/05/19 18:23:11+00,,,,,,,,,,,,,,,,,,,,,,0.973332,96.43721,1.242951,0.859403
-76.43865,36.795705,0,0,24,6.744662,2021/05/19 18:23:12+00,,,,,,,,,,,,,,,,,,,,,,0.909461,92.435837,1.215608,0.844096
-76.43864,36.795706,0,0,25,6.688626,2021/05/19 18:23:13+00,,,,,,,,,,,,,,,,,,,,,,0.85986,94.78569,1.19501,0.832538
-76.438631,36.795706,0,0,26,6.637117,2021/05/19 18:23:14+00,,,,,,,,,,,,,,,,,,,,,,0.827669,103.566833,1.179839,0.823987
-76.438622,36.795704,0,0,27,6.58959,2021/05/19 18:23:15+00,,,,,,,,,,,,,,,,,,,,,,0.815395,103.063087,1.168915,0.817784
-76.438614,36.7957,0,0,28,6.545537,2021/05/19 18:23:16+00,,,,,,,,,,,,,,,,,,,,,,0.823199,111.414055,1.161194,0.813348
-76.438606,36.795696,0,0,29,6.504576,2021/05/19 18:23:17+00,,,,,,,,,,,,,,,,,,,,,,0.849022,138.470322,1.155808,0.810195
-76.4386,36.79569,0,0,30,6.46647,2021/05/19 18:23:18+00,,,,,,,,,,,,,,,,,,,,,,0.88933,166.670288,1.152061,0.807934
-76.438595,36.795683,0,0,31,6.431129,2021/05/19 18:23:19+00,,,,,,,,,,,,,,,,,,,,,,0.940024,162.800461,1.149423,0.806263
-76.43859,36.795675,0,0,32,6.398602,2021/05/19 18:23:20+00,,,,,,,,,,,,,,,,,,,,,,0.997312,170.982452,1.147498,0.804953
-76.438587,36.795666,0,0,33,6.369061,2021/05/19 18:23:21+00,,,,,,,,,,,,,,,,,,,,,,1.058315,184.392136,1.146008,0.803839
-76.438586,36.795656,0,0,34,6.342781,2021/05/19 18:23:22+00,,,,,,,,,,,,,,,,,,,,,,1.121438,199.083328,1.144765,0.802805
-76.438585,36.795646,0,0,35,6.320117,2021/05/19 18:23:23+00,,,,,,,,,,,,,,,,,,,,,,1.186275,210.542114,1.143653,0.801779
-76.438586,36.795635,0,0,36,6.301475,2021/05/19 18:23:24+00,,,,,,,,,,,,,,,,,,,,,,1.253376,214.330338,1.14261,0.800725
-76.438589,36.795624,0,0,37,6.287282,2021/05/19 18:23:25+00,,,,,,,,,,,,,,,,,,,,,,1.323318,221.455612,1.141617,0.799635
-76.438592,36.795612,0,0,38,6.277957,2021/05/19 18:23:26+00,,,,,,,,,,,,,,,,,,,,,,1.3961,247.977615,1.140689,0.798533
-76.438597,36.795599,0,0,39,6.273887,2021/05/19 18:23:27+00,,,,,,,,,,,,,,,,,,,,,,1.471152,239.404251,1.13987,0.797465
-76.438603,36.795587,0,0,40,6.275418,2021/05/19 18:23:28+00,,,,,,,,,,,,,,,,,,,,,,1.547429,223.904633,1.13922,0.796495
-76.43861,36.795573,0,0,41,6.282827,2021/05/19 18:23:29+00,,,,,,,,,,,,,,,,,,,,,,1.623732,222.816147,1.138806,0.795692
-76.438617,36.79556,0,0,42,6.29631,2021/05/19 18:23:30+00,,,,,,,,,,,,,,,,,,,,,,1.69888,224.611542,1.138694,0.795122
-76.438625,36.795546,0,0,43,6.315939,2021/05/19 18:23:31+00,,,,,,,,,,,,,,,,,,,,,,1.77185,225.868668,1.138939,0.79484
-76.438634,36.795531,0,0,44,6.341628,2021/05/19 18:23:32+00,,,,,,,,,,,,,,,,,,,,,,1.841942,223.69162,1.139582,0.794885
-76.438643,36.795516,0,0,45,6.373104,2021/05/19 18:23:33+00,,,,,,,,,,,,,,,,,,,,,,1.908723,220.359482,1.140642,0.795278
-76.438652,36.7955,0,0,46,6.40992,2021/05/19 18:23:34+00,,,,,,,,,,,,,,,,,,,,,,1.971918,211.385574,1.14211,0.796017
-76.438661,36.795483,0,0,47,6.451499,2021/05/19 18:23:35+00,,,,,,,,,,,,,,,,,,,,,,2.031411,210.279343,1.143943,0.797072
-76.438671,36.795466,0,0,48,6.497181,2021/05/19 18:23:36+00,,,,,,,,,,,,,,,,,,,,,,2.087322,209.18544,1.146059,0.798384
-76.43868,36.795449,0,0,49,6.546268,2021/05/19 18:23:37+00,,,,,,,,,,,,,,,,,,,,,,2.139754,206.015778,1.148332,0.799863
-76.438688,36.79543,0,0,50,6.598053,2021/05/19 18:23:38+00,,,,,,,,,,,,,,,,,,,,,,2.188608,203.551468,1.150595,0.801388
-76.438696,36.795412,0,0,51,6.651842,2021/05/19 18:23:39+00,,,,,,,,,,,,,,,,,,,,,,2.233562,199.377136,1.152655,0.802815
-76.438704,36.795392,0,0,52,6.706965,2021/05/19 18:23:40+00,,,,,,,,,,,,,,,,,,,,,,2.274132,201.331894,1.154311,0.803996
-76.438711,36.795372,0,0,53,6.762791,2021/05/19 18:23:41+00,,,,,,,,,,,,,,,,,,,,,,2.309921,206.393036,1.155404,0.804807
-76.438717,36.795352,0,0,54,6.818733,2021/05/19 18:23:42+00,,,,,,,,,,,,,,,,,,,,,,2.340466,208.802063,1.155893,0.805202
-76.438723,36.795331,0,0,55,6.874266,2021/05/19 18:23:43+00,,,,,,,,,,,,,,,,,,,,,,2.365365,208.760651,1.155962,0.805291
-76.438727,36.79531,0,0,56,6.92893,2021/05/19 18:23:44+00,,,,,,,,,,,,,,,,,,,,,,2.384421,205.714355,1.15618,0.805443
-76.438731,36.795289,0,0,57,6.982342,2021/05/19 18:23:45+00,,,,,,,,,,,,,,,,,,,,,,2.397536,198.390289,1.157705,0.806441
-76.438734,36.795267,0,0,58,7.034204,2021/05/19 18:23:46+00,,,,,,,,,,,,,,,,,,,,,,2.404689,196.690994,1.162546,0.809656
-76.438737,36.795246,0,0,59,7.084297,2021/05/19 18:23:47+00,,,,,,,,,,,,,,,,,,,,,,2.406103,194.086853,1.173824,0.817249
-76.438738,36.795224,0,0,60,7.132492,2021/05/19 18:23:48+00,,,,,,,,,,,,,,,,,,,,,,2.402545,190.014832,1.195965,0.832315
-76.438739,36.795203,0,0,61,7.178762,2021/05/19 18:23:49+00,,,,,,,,,,,,,,,,,,,,,,2.39531,168.421387,1.234677,0.858882
-76.438739,36.795181,0,0,62,7.223189,2021/05/19 18:23:50+00,,,,,,,,,,,,,,,,,,,,,,2.385989,159.659286,1.296543,0.901635
-76.438723,36.79516,0,0,63,7.212964,2021/05/19 18:23:51+00,,,,,,,,,,,,,,,,,,,,,,2.212702,-1,1.234181,0.858248
-76.438706,36.795146,0,0,64,7.217238,2021/05/19 18:23:52+00,,,,,,,,,,,,,,,,,,,,,,2.221968,-1,1.193706,0.830844
-76.438689,36.795132,0,0,65,7.21891,2021/05/19 18:23:53+00,,,,,,,,,,,,,,,,,,,,,,2.236232,-1,1.171173,0.815826
-76.43867,36.795118,0,0,66,7.217907,2021/05/19 18:23:54+00,,,,,,,,,,,,,,,,,,,,,,2.255841,-1,1.16033,0.808766
-76.438651,36.795104,0,0,67,7.214324,2021/05/19 18:23:55+00,,,,,,,,,,,,,,,,,,,,,,2.280387,-1,1.156306,0.806256
-76.438632,36.795091,0,0,68,7.208409,2021/05/19 18:23:56+00,,,,,,,,,,,,,,,,,,,,,,2.308816,342.13974,1.155674,0.805932
-76.438611,36.795078,0,0,69,7.200543,2021/05/19 18:23:57+00,,,,,,,,,,,,,,,,,,,,,,2.339909,343.797028,1.156246,0.806313
-76.43859,36.795065,0,0,70,7.191199,2021/05/19 18:23:58+00,,,,,,,,,,,,,,,,,,,,,,2.372569,347.200195,1.156777,0.806577
-76.438568,36.795053,0,0,71,7.180879,2021/05/19 18:23:59+00,,,,,,,,,,,,,,,,,,,,,,2.405819,12.384202,1.156674,0.806354
-76.438546,36.79504,0,0,72,7.170064,2021/05/19 18:24:00+00,,,,,,,,,,,,,,,,,,,,,,2.438847,8.729845,1.155765,0.805559
-76.438523,36.795028,0,0,73,7.159173,2021/05/19 18:24:01+00,,,,,,,,,,,,,,,,,,,,,,2.470943,7.145123,1.154122,0.804269
-76.4385,36.795016,0,0,74,7.148551,2021/05/19 18:24:02+00,,,,,,,,,,,,,,,,,,,,,,2.501485,22.860674,1.151937,0.802635
-76.438476,36.795003,0,0,75,7.138467,2021/05/19 18:24:03+00,,,,,,,,,,,,,,,,,,,,,,2.530061,39.332722,1.149439,0.80083
-76.438452,36.794991,0,0,76,7.129118,2021/05/19 18:24:04+00,,,,,,,,,,,,,,,,,,,,,,2.556533,45.605553,1.146849,0.799013
-76.438427,36.794979,0,0,77,7.120635,2021/05/19 18:24:05+00,,,,,,,,,,,,,,,,,,,,,,2.580961,71.313614,1.144351,0.797314
-76.438403,36.794967,0,0,78,7.113093,2021/05/19 18:24:06+00,,,,,,,,,,,,,,,,,,,,,,2.60342,58.062973,1.142076,0.795823
-76.438378,36.794955,0,0,79,7.106523,2021/05/19 18:24:07+00,,,,,,,,,,,,,,,,,,,,,,2.62391,33.1394,1.140111,0.794593
-76.438352,36.794942,0,0,80,7.100918,2021/05/19 18:24:08+00,,,,,,,,,,,,,,,,,,,,,,2.642409,70.788124,1.138492,0.793643
-76.438327,36.79493,0,0,81,7.096256,2021/05/19 18:24:09+00,,,,,,,,,,,,,,,,,,,,,,2.658837,96.43721,1.13722,0.792961
-76.438301,36.794918,0,0,82,7.092506,2021/05/19 18:24:10+00,,,,,,,,,,,,,,,,,,,,,,2.673153,92.435837,1.136264,0.792512
-76.438276,36.794905,0,0,83,7.089646,2021/05/19 18:24:11+00,,,,,,,,,,,,,,,,,,,,,,2.68535,94.78569,1.135573,0.792239
-76.43825,36.794893,0,0,84,7.087667,2021/05/19 18:24:12+00,,,,,,,,,,,,,,,,,,,,,,2.695252,103.566833,1.135084,0.792081
-76.438224,36.794881,0,0,85,7.086581,2021/05/19 18:24:13+00,,,,,,,,,,,,,,,,,,,,,,2.702348,103.063087,1.13474,0.791986
-76.438197,36.794868,0,0,86,7.086429,2021/05/19 18:24:14+00,,,,,,,,,,,,,,,,,,,,,,2.706108,111.414055,1.134493,0.791912
-76.438171,36.794856,0,0,87,7.087284,2021/05/19 18:24:15+00,,,,,,,,,,,,,,,,,,,,,,2.706216,138.470322,1.134302,0.791828
-76.438145,36.794844,0,0,88,7.089265,2021/05/19 18:24:16+00,,,,,,,,,,,,,,,,,,,,,,2.702451,166.670288,1.134135,0.791712
-76.438119,36.794831,0,0,89,7.092529,2021/05/19 18:24:17+00,,,,,,,,,,,,,,,,,,,,,,2.69476,162.800461,1.133969,0.79155
-76.438093,36.794819,0,0,90,7.09726,2021/05/19 18:24:18+00,,,,,,,,,,,,,,,,,,,,,,2.683252,170.982452,1.133793,0.791341
-76.438068,36.794806,0,0,91,7.103652,2021/05/19 18:24:19+00,,,,,,,,,,,,,,,,,,,,,,2.668336,184.392136,1.133607,0.791098
-76.438042,36.794793,0,0,92,7.111899,2021/05/19 18:24:20+00,,,,,,,,,,,,,,,,,,,,,,2.650855,199.083328,1.13342,0.790839
-76.438018,36.794781,0,0,93,7.12218,2021/05/19 18:24:21+00,,,,,,,,,,,,,,,,,,,,,,2.631913,210.542114,1.133244,0.790589
-76.437993,36.794767,0,0,94,7.134655,2021/05/19 18:24:22+00,,,,,,,,,,,,,,,,,,,,,,2.612409,214.330338,1.133091,0.79037
-76.437969,36.794754,0,0,95,7.149446,2021/05/19 18:24:23+00,,,,,,,,,,,,,,,,,,,,,,2.592957,221.455612,1.132974,0.790202
-76.437946,36.79474,0,0,96,7.166615,2021/05/19 18:24:24+00,,,,,,,,,,,,,,,,,,,,,,2.573895,247.977615,1.132902,0.790098
-76.437923,36.794726,0,0,97,7.186146,2021/05/19 18:24:25+00,,,,,,,,,,,,,,,,,,,,,,2.555129,239.404251,1.132879,0.790066
-76.4379,36.794712,0,0,98,7.207932,2021/05/19 18:24:26+00,,,,,,,,,,,,,,,,,,,,,,2.536285,223.904633,1.132908,0.790108
-76.437879,36.794698,0,0,99,7.231753,2021/05/19 18:24:27+00,,,,,,,,,,,,,,,,,,,,,,2.516681,222.816147,1.132985,0.790221
-76.437858,36.794683,0,0,100,7.257255,2021/05/19 18:24:28+00,,,,,,,,,,,,,,,,,,,,,,2.495828,224.611542,1.133106,0.790396
-76.437837,36.794667,0,0,101,7.283953,2021/05/19 18:24:29+00,,,,,,,,,,,,,,,,,,,,,,2.473933,225.868668,1.133264,0.790625
-76.437818,36.794652,0,0,102,7.311255,2021/05/19 18:24:30+00,,,,,,,,,,,,,,,,,,,,,,2.451762,223.69162,1.133451,0.790896
-76.437798,36.794636,0,0,103,7.33851,2021/05/19 18:24:31+00,,,,,,,,,,,,,,,,,,,,,,2.430471,220.359482,1.133656,0.791193
-76.43778,36.79462,0,0,104,7.365048,2021/05/19 18:24:32+00,,,,,,,,,,,,,,,,,,,,,,2.411414,211.385574,1.133863,0.791491
-76.437762,36.794604,0,0,105,7.390237,2021/05/19 18:24:33+00,,,,,,,,,,,,,,,,,,,,,,2.395858,210.279343,1.134051,0.791763
-76.437745,36.794587,0,0,106,7.41351,2021/05/19 18:24:34+00,,,,,,,,,,,,,,,,,,,,,,2.384624,209.18544,1.1342,0.791978
-76.437728,36.794571,0,0,107,7.434375,2021/05/19 18:24:35+00,,,,,,,,,,,,,,,,,,,,,,2.378027,206.015778,1.134292,0.792111
-76.437712,36.794553,0,0,108,7.452411,2021/05/19 18:24:36+00,,,,,,,,,,,,,,,,,,,,,,2.37633,203.551468,1.134314,0.792143
-76.437697,36.794536,0,0,109,7.46726,2021/05/19 18:24:37+00,,,,,,,,,,,,,,,,,,,,,,2.379724,199.377136,1.134265,0.792074
-76.437682,36.794518,0,0,110,7.478621,2021/05/19 18:24:38+00,,,,,,,,,,,,,,,,,,,,,,2.387994,201.331894,1.134156,0.79192
-76.437667,36.7945,0,0,111,7.486252,2021/05/19 18:24:39+00,,,,,,,,,,,,,,,,,,,,,,2.40061,206.393036,1.134008,0.791708
-76.437652,36.794482,0,0,112,7.489956,2021/05/19 18:24:40+00,,,,,,,,,,,,,,,,,,,,,,2.416846,208.802063,1.133843,0.791473
-76.437638,36.794464,0,0,113,7.489589,2021/05/19 18:24:41+00,,,,,,,,,,,,,,,,,,,,,,2.435985,208.760651,1.133683,0.791244
-76.437623,36.794445,0,0,114,7.485059,2021/05/19 18:24:42+00,,,,,,,,,,,,,,,,,,,,,,2.457318,205.714355,1.133548,0.79105
-76.437609,36.794426,0,0,115,7.476351,2021/05/19 18:24:43+00,,,,,,,,,,,,,,,,,,,,,,2.480141,198.390289,1.133451,0.790911
-76.437595,36.794407,0,0,116,7.46354,2021/05/19 18:24:44+00,,,,,,,,,,,,,,,,,,,,,,2.503875,196.690994,1.133401,0.790841
-76.43758,36.794387,0,0,117,7.446796,2021/05/19 18:24:45+00,,,,,,,,,,,,,,,,,,,,,,2.528143,194.086853,1.133403,0.790844
-76.437566,36.794367,0,0,118,7.426368,2021/05/19 18:24:46+00,,,,,,,,,,,,,,,,,,,,,,2.552598,190.014832,1.133454,0.790917
-76.437551,36.794348,0,0,119,7.402557,2021/05/19 18:24:47+00,,,,,,,,,,,,,,,,,,,,,,2.576407,168.421387,1.133545,0.791048
-76.437536,36.794328,0,0,120,7.375685,2021/05/19 18:24:48+00,,,,,,,,,,,,,,,,,,,,,,2.598251,159.659286,1.133662,0.791216
-76.437521,36.794308,0,0,121,7.346075,2021/05/19 18:24:49+00,,,,,,,,,,,,,,,,,,,,,,2.616876,145.224075,1.133788,0.791396
-76.437505,36.794288,0,0,122,7.314044,2021/05/19 18:24:50+00,,,,,,,,,,,,,,,,,,,,,,2.631141,144.482132,1.133904,0.791563
-76.43749,36.794267,0,0,123,7.27989,2021/05/19 18:24:51+00,,,,,,,,,,,,,,,,,,,,,,2.640159,134.714218,1.134,0.7917
-76.437474,36.794247,0,0,124,7.243866,2021/05/19 18:24:52+00,,,,,,,,,,,,,,,,,,,,,,2.643742,116.941803,1.13407,0.791799
-76.437458,36.794227,0,0,125,7.206147,2021/05/19 18:24:53+00,,,,,,,,,,,,,,,,,,,,,,2.642403,118.191383,1.134115,0.791862
-76.437442,36.794207,0,0,126,7.166811,2021/05/19 18:24:54+00,,,,,,,,,,,,,,,,,,,,,,2.636796,112.987663,1.134143,0.7919
-76.437426,36.794187,0,0,127,7.125846,2021/05/19 18:24:55+00,,,,,,,,,,,,,,,,,,,,,,2.627061,113.532677,1.134163,0.791927
-76.43741,36.794168,0,0,128,7.083188,2021/05/19 18:24:56+00,,,,,,,,,,,,,,,,,,,,,,2.612871,115.384842,1.134185,0.791957
-76.437394,36.794148,0,0,129,7.038739,2021/05/19 18:24:57+00,,,,,,,,,,,,,,,,,,,,,,2.593789,107.612694,1.13422,0.792004
-76.437378,36.794128,0,0,130,6.992404,2021/05/19 18:24:58+00,,,,,,,,,,,,,,,,,,,,,,2.569295,114.337715,1.134275,0.79208
-76.437363,36.794109,0,0,131,6.944131,2021/05/19 18:24:59+00,,,,,,,,,,,,,,,,,,,,,,2.538866,114.549339,1.134359,0.792197
-76.437348,36.79409,0,0,132,6.89394,2021/05/19 18:25:00+00,,,,,,,,,,,,,,,,,,,,,,2.502002,115.62394,1.134473,0.792355
-76.437333,36.794071,0,0,133,6.841949,2021/05/19 18:25:01+00,,,,,,,,,,,,,,,,,,,,,,2.458418,122.842155,1.13461,0.792547
-76.437319,36.794052,0,0,134,6.788384,2021/05/19 18:25:02+00,,,,,,,,,,,,,,,,,,,,,,2.407822,126.826065,1.134756,0.79275
-76.437305,36.794034,0,0,135,6.733593,2021/05/19 18:25:03+00,,,,,,,,,,,,,,,,,,,,,,2.349695,129.275269,1.134883,0.792924
-76.437292,36.794016,0,0,136,6.678048,2021/05/19 18:25:04+00,,,,,,,,,,,,,,,,,,,,,,2.283942,128.506836,1.134957,0.793022
-76.437279,36.793998,0,0,137,6.622347,2021/05/19 18:25:05+00,,,,,,,,,,,,,,,,,,,,,,2.211273,125.250931,1.13495,0.793003
-76.437267,36.793981,0,0,138,6.567177,2021/05/19 18:25:06+00,,,,,,,,,,,,,,,,,,,,,,2.132887,123.232201,1.134848,0.792847
-76.437256,36.793965,0,0,139,6.513281,2021/05/19 18:25:07+00,,,,,,,,,,,,,,,,,,,,,,2.05015,126.197113,1.134658,0.792564
