X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,speed,course,hAcc,vAcc
-76.437245,36.793949,0,0,140,6.461415,2021/05/19 18:25:08+00,,,,,,,,,,,,,,,,,,,,,,1.964518,125.143753,1.134398,0.792179
-76.437236,36.793933,0,0,141,6.412312,2021/05/19 18:25:09+00,,,,,,,,,,,,,,,,,,,,,,1.877362,124.488487,1.13409,0.791727
-76.437227,36.793918,0,0,142,6.366629,2021/05/19 18:25:10+00,,,,,,,,,,,,,,,,,,,,,,1.789995,123.577148,1.133758,0.791242
-76.437219,36.793904,0,0,143,6.324911,2021/05/19 18:25:11+00,,,,,,,,,,,,,,,,,,,,,,1.703859,127.153435,1.133421,0.790754
-76.437211,36.79389,0,0,144,6.287565,2021/05/19 18:25:12+00,,,,,,,,,,,,,,,,,,,,,,1.620228,128.616989,1.133098,0.79029
-76.437205,36.793877,0,0,145,6.25485,2021/05/19 18:25:13+00,,,,,,,,,,,,,,,,,,,,,,1.539812,128.120163,1.132802,0.789872
-76.437199,36.793864,0,0,146,6.226871,2021/05/19 18:25:14+00,,,,,,,,,,,,,,,,,,,,,,1.462771,126.41993,1.132545,0.789518
-76.437194,36.793852,0,0,147,6.203578,2021/05/19 18:25:15+00,,,,,,,,,,,,,,,,,,,,,,1.388672,125.228592,1.13234,0.789244
-76.437189,36.793841,0,0,148,6.184797,2021/05/19 18:25:16+00,,,,,,,,,,,,,,,,,,,,,,1.31669,124.767036,1.132198,0.789067
-76.437185,36.79383,0,0,149,6.170246,2021/05/19 18:25:17+00,,,,,,,,,,,,,,,,,,,,,,1.245915,122.960632,1.13214,0.789007
-76.437181,36.793819,0,0,150,6.159558,2021/05/19 18:25:18+00,,,,,,,,,,,,,,,,,,,,,,1.175404,123.398788,1.132189,0.789088
-76.437178,36.793809,0,0,151,6.152307,2021/05/19 18:25:19+00,,,,,,,,,,,,,,,,,,,,,,1.103826,122.919243,1.132377,0.789334
-76.437175,36.7938,0,0,152,6.148014,2021/05/19 18:25:20+00,,,,,,,,,,,,,,,,,,,,,,1.029741,123.478058,1.132748,0.789779
-76.437172,36.793791,0,0,153,6.146166,2021/05/19 18:25:21+00,,,,,,,,,,,,,,,,,,,,,,0.952236,122.395477,1.133356,0.790459
-76.43717,36.793783,0,0,154,6.146231,2021/05/19 18:25:22+00,,,,,,,,,,,,,,,,,,,,,,0.871232,122.278992,1.134269,0.791412
-76.437168,36.793776,0,0,155,6.147687,2021/05/19 18:25:23+00,,,,,,,,,,,,,,,,,,,,,,0.787477,124.623291,1.135567,0.792679
-76.437166,36.793769,0,0,156,6.150053,2021/05/19 18:25:24+00,,,,,,,,,,,,,,,,,,,,,,0.702626,128.871109,1.137341,0.794298
-76.437165,36.793763,0,0,157,6.152923,2021/05/19 18:25:25+00,,,,,,,,,,,,,,,,,,,,,,0.619263,128.505173,1.139688,0.796299
-76.437164,36.793758,0,0,158,6.155987,2021/05/19 18:25:26+00,,,,,,,,,,,,,,,,,,,,,,0.540155,128.746368,1.142703,0.798701
-76.437163,36.793754,0,0,159,6.159028,2021/05/19 18:25:27+00,,,,,,,,,,,,,,,,,,,,,,0.467496,129.148041,1.146479,0.801512
-76.437162,36.79375,0,0,160,6.161899,2021/05/19 18:25:28+00,,,,,,,,,,,,,,,,,,,,,,0.402803,129.414383,1.151102,0.804744
-76.437161,36.793747,0,0,161,6.164505,2021/05/19 18:25:29+00,,,,,,,,,,,,,,,,,,,,,,0.347141,129.352936,1.156642,0.808413
-76.437161,36.793744,0,0,162,6.166805,2021/05/19 18:25:30+00,,,,,,,,,,,,,,,,,,,,,,0.301051,129.331619,1.163122,0.812519
-76.43716,36.793741,0,0,163,6.168808,2021/05/19 18:25:31+00,,,,,,,,,,,,,,,,,,,,,,0.264566,131.82869,1.170483,0.817027
-76.43716,36.793739,0,0,164,6.170565,2021/05/19 18:25:32+00,,,,,,,,,,,,,,,,,,,,,,0.237343,141.936722,1.178546,0.821837
-76.43716,36.793737,0,0,165,6.17216,2021/05/19 18:25:33+00,,,,,,,,,,,,,,,,,,,,,,0.218898,141.44519,1.186976,0.826767
-76.43716,36.793735,0,0,166,6.173707,2021/05/19 18:25:34+00,,,,,,,,,,,,,,,,,,,,,,0.20865,141.41626,1.195251,0.831529
-76.43716,36.793733,0,0,167,6.17535,2021/05/19 18:25:35+00,,,,,,,,,,,,,,,,,,,,,,0.205869,138.855927,1.202652,0.835721
-76.43716,36.793731,0,0,168,6.177278,2021/05/19 18:25:36+00,,,,,,,,,,,,,,,,,,,,,,0.209613,139.150253,1.208279,0.838834
-76.437161,36.793729,0,0,169,6.179692,2021/05/19 18:25:37+00,,,,,,,,,,,,,,,,,,,,,,0.21877,143.901642,1.211235,0.840364
-76.437161,36.793727,0,0,170,6.18275,2021/05/19 18:25:38+00,,,,,,,,,,,,,,,,,,,,,,0.232295,144.924545,1.210987,0.840011
-76.437162,36.793725,0,0,171,6.186529,2021/05/19 18:25:39+00,,,,,,,,,,,,,,,,,,,,,,0.249379,144.586288,1.207546,0.837794
-76.437162,36.793723,0,0,172,6.191045,2021/05/19 18:25:40+00,,,,,,,,,,,,,,,,,,,,,,0.269655,147.222672,1.201471,0.834046
-76.437163,36.79372,0,0,173,6.19629,2021/05/19 18:25:41+00,,,,,,,,,,,,,,,,,,,,,,0.292941,147.870728,1.193686,0.829311
-76.437163,36.793718,0,0,174,6.202274,2021/05/19 18:25:42+00,,,,,,,,,,,,,,,,,,,,,,0.319087,147.228195,1.185121,0.824141
-76.437163,36.793715,0,0,175,6.209043,2021/05/19 18:25:43+00,,,,,,,,,,,,,,,,,,,,,,0.347963,149.371109,1.176521,0.818972
-76.437162,36.793711,0,0,176,6.216659,2021/05/19 18:25:44+00,,,,,,,,,,,,,,,,,,,,,,0.379275,148.197647,1.168415,0.814105
-76.437162,36.793708,0,0,177,6.225183,2021/05/19 18:25:45+00,,,,,,,,,,,,,,,,,,,,,,0.412495,146.780167,1.161131,0.80971
-76.437161,36.793704,0,0,178,6.234663,2021/05/19 18:25:46+00,,,,,,,,,,,,,,,,,,,,,,0.447106,147.26564,1.154822,0.805849
-76.437159,36.7937,0,0,179,6.245141,2021/05/19 18:25:47+00,,,,,,,,,,,,,,,,,,,,,,0.482773,149.890839,1.149518,0.802516
-76.437157,36.793696,0,0,180,6.25665,2021/05/19 18:25:48+00,,,,,,,,,,,,,,,,,,,,,,0.518907,151.949921,1.145171,0.799676
-76.437155,36.793691,0,0,181,6.269204,2021/05/19 18:25:49+00,,,,,,,,,,,,,,,,,,,,,,0.55427,151.956161,1.141688,0.79728
-76.437152,36.793687,0,0,182,6.28278,2021/05/19 18:25:50+00,,,,,,,,,,,,,,,,,,,,,,0.586868,151.936691,1.138956,0.79528
-76.437148,36.793682,0,0,183,6.297308,2021/05/19 18:25:51+00,,,,,,,,,,,,,,,,,,,,,,0.61401,149.546585,1.136858,0.793629
-76.437145,36.793677,0,0,184,6.312653,2021/05/19 18:25:52+00,,,,,,,,,,,,,,,,,,,,,,0.632355,147.570328,1.135281,0.792289
-76.437141,36.793673,0,0,185,6.328596,2021/05/19 18:25:53+00,,,,,,,,,,,,,,,,,,,,,,0.637946,147.054977,1.134122,0.791218
-76.437137,36.793668,0,0,186,6.344823,2021/05/19 18:25:54+00,,,,,,,,,,,,,,,,,,,,,,0.629539,151.990982,1.133292,0.790381
-76.437132,36.793663,0,0,187,6.360958,2021/05/19 18:25:55+00,,,,,,,,,,,,,,,,,,,,,,0.609185,152.054504,1.132714,0.789742
-76.437128,36.793659,0,0,188,6.376636,2021/05/19 18:25:56+00,,,,,,,,,,,,,,,,,,,,,,0.579306,151.381866,1.132323,0.789267
-76.437125,36.793655,0,0,189,6.391547,2021/05/19 18:25:57+00,,,,,,,,,,,,,,,,,,,,,,0.542167,153.508469,1.132069,0.788924
-76.437121,36.793652,0,0,190,6.405442,2021/05/19 18:25:58+00,,,,,,,,,,,,,,,,,,,,,,0.499568,156.703751,1.131912,0.788689
-76.437118,36.793648,0,0,191,6.41812,2021/05/19 18:25:59+00,,,,,,,,,,,,,,,,,,,,,,0.453021,157.715317,1.131827,0.788544
-76.437115,36.793645,0,0,192,6.429419,2021/05/19 18:26:00+00,,,,,,,,,,,,,,,,,,,,,,0.403962,149.219559,1.131797,0.788476
-76.437112,36.793642,0,0,193,6.439203,2021/05/19 18:26:01+00,,,,,,,,,,,,,,,,,,,,,,0.353819,142.057022,1.131811,0.788476
-76.43711,36.79364,0,0,194,6.447375,2021/05/19 18:26:02+00,,,,,,,,,,,,,,,,,,,,,,0.304128,141.65242,1.131863,0.788538
-76.437109,36.793638,0,0,195,6.453875,2021/05/19 18:26:03+00,,,,,,,,,,,,,,,,,,,,,,0.256283,145.812775,1.131949,0.788657
-76.437108,36.793636,0,0,196,6.458683,2021/05/19 18:26:04+00,,,,,,,,,,,,,,,,,,,,,,0.21144,147.203079,1.132068,0.788829
-76.437107,36.793634,0,0,197,6.461807,2021/05/19 18:26:05+00,,,,,,,,,,,,,,,,,,,,,,0.170885,140.794052,1.132219,0.789052
-76.437107,36.793633,0,0,198,6.463274,2021/05/19 18:26:06+00,,,,,,,,,,,,,,,,,,,,,,0.136451,139.846497,1.132403,0.789326
-76.437107,36.793632,0,0,199,6.463122,2021/05/19 18:26:07+00,,,,,,,,,,,,,,,,,,,,,,0.111271,141.911102,1.132624,0.789653
-76.437108,36.793631,0,0,200,6.461395,2021/05/19 18:26:08+00,,,,,,,,,,,,,,,,,,,,,,0.099932,161.92099,1.132884,0.790038
-76.437109,36.79363,0,0,201,6.458145,2021/05/19 18:26:09+00,,,,,,,,,,,,,,,,,,,,,,0.105608,157.491333,1.133186,0.790479
-76.43711,36.79363,0,0,202,6.453427,2021/05/19 18:26:10+00,,,,,,,,,,,,,,,,,,,,,,0.126372,155.251541,1.133525,0.790974
-76.437112,36.793631,0,0,203,6.447301,2021/05/19 18:26:11+00,,,,,,,,,,,,,,,,,,,,,,0.158315,149.260559,1.133894,0.791508
-76.437113,36.793631,0,0,204,6.43984,2021/05/19 18:26:12+00,,,,,,,,,,,,,,,,,,,,,,0.199637,147.335342,1.134285,0.792072
-76.437115,36.793633,0,0,205,6.431131,2021/05/19 18:26:13+00,,,,,,,,,,,,,,,,,,,,,,0.249943,150.79718,1.134695,0.79266
-76.437117,36.793635,0,0,206,6.421267,2021/05/19 18:26:14+00,,,,,,,,,,,,,,,,,,,,,,0.308977,156.503113,1.135123,0.793273
-76.437119,36.793637,0,0,207,6.410339,2021/05/19 18:26:15+00,,,,,,,,,,,,,,,,,,,,,,0.376397,156.265579,1.135566,0.793905
-76.437122,36.79364,0,0,208,6.398453,2021/05/19 18:26:16+00,,,,,,,,,,,,,,,,,,,,,,0.451658,152.395493,1.136014,0.794544
-76.437124,36.793644,0,0,209,6.385732,2021/05/19 18:26:17+00,,,,,,,,,,,,,,,,,,,,,,0.534761,153.755722,1.136453,0.795169
-76.437127,36.793649,0,0,210,6.372317,2021/05/19 18:26:18+00,,,,,,,,,,,,,,,,,,,,,,0.626236,157.911896,1.136854,0.79574
-76.43713,36.793655,0,0,211,6.358356,2021/05/19 18:26:19+00,,,,,,,,,,,,,,,,,,,,,,0.726441,169.281891,1.137182,0.796206
-76.437133,36.793661,0,0,212,6.343996,2021/05/19 18:26:20+00,,,,,,,,,,,,,,,,,,,,,,0.835522,170.082077,1.137398,0.796514
-76.437137,36.793669,0,0,213,6.32938,2021/05/19 18:26:21+00,,,,,,,,,,,,,,,,,,,,,,0.952947,170.24086,1.137473,0.796621
-76.437141,36.793678,0,0,214,6.314662,2021/05/19 18:26:22+00,,,,,,,,,,,,,,,,,,,,,,1.077206,172.708817,1.137389,0.796502
-76.437145,36.793687,0,0,215,6.300032,2021/05/19 18:26:23+00,,,,,,,,,,,,,,,,,,,,,,1.205774,185.892792,1.137145,0.796155
-76.43715,36.793698,0,0,216,6.285748,2021/05/19 18:26:24+00,,,,,,,,,,,,,,,,,,,,,,1.335271,206.953903,1.136754,0.7956
-76.437156,36.79371,0,0,217,6.272158,2021/05/19 18:26:25+00,,,,,,,,,,,,,,,,,,,,,,1.462055,233.70752,1.136244,0.794876
-76.437162,36.793722,0,0,218,6.259718,2021/05/19 18:26:26+00,,,,,,,,,,,,,,,,,,,,,,1.5825,240.944977,1.135652,0.794034
-76.437169,36.793736,0,0,219,6.248989,2021/05/19 18:26:27+00,,,,,,,,,,,,,,,,,,,,,,1.693519,252.012009,1.135017,0.79313
-76.437177,36.79375,0,0,220,6.240616,2021/05/19 18:26:28+00,,,,,,,,,,,,,,,,,,,,,,1.793006,263.17984,1.134375,0.792218
-76.437185,36.793765,0,0,221,6.235288,2021/05/19 18:26:29+00,,,,,,,,,,,,,,,,,,,,,,1.879563,267.160339,1.133762,0.791346
-76.437195,36.793781,0,0,222,6.233697,2021/05/19 18:26:30+00,,,,,,,,,,,,,,,,,,,,,,1.952616,265.501007,1.133204,0.790553
-76.437204,36.793797,0,0,223,6.236498,2021/05/19 18:26:31+00,,,,,,,,,,,,,,,,,,,,,,2.012452,266.874176,1.132718,0.789862
-76.437215,36.793813,0,0,224,6.244259,2021/05/19 18:26:32+00,,,,,,,,,,,,,,,,,,,,,,2.059856,266.410095,1.132311,0.789283
-76.437226,36.79383,0,0,225,6.257426,2021/05/19 18:26:33+00,,,,,,,,,,,,,,,,,,,,,,2.095843,268.5979,1.13198,0.788815
-76.437238,36.793846,0,0,226,6.276274,2021/05/19 18:26:34+00,,,,,,,,,,,,,,,,,,,,,,2.121478,268.008301,1.131722,0.788449
-76.43725,36.793863,0,0,227,6.300874,2021/05/19 18:26:35+00,,,,,,,,,,,,,,,,,,,,,,2.137605,265.838135,1.131527,0.788173
-76.437262,36.793879,0,0,228,6.331074,2021/05/19 18:26:36+00,,,,,,,,,,,,,,,,,,,,,,2.144562,82.488983,1.131384,0.787971
-76.437275,36.793896,0,0,229,6.366488,2021/05/19 18:26:37+00,,,,,,,,,,,,,,,,,,,,,,2.142532,90.427567,1.131283,0.78783
-76.437289,36.793912,0,0,230,6.406507,2021/05/19 18:26:38+00,,,,,,,,,,,,,,,,,,,,,,2.131888,93.537849,1.131215,0.787734
-76.437302,36.793927,0,0,231,6.45033,2021/05/19 18:26:39+00,,,,,,,,,,,,,,,,,,,,,,2.113334,106.984833,1.13117,0.787671
-76.437315,36.793943,0,0,232,6.497027,2021/05/19 18:26:40+00,,,,,,,,,,,,,,,,,,,,,,2.087855,105.356003,1.131141,0.787631
-76.437328,36.793958,0,0,233,6.545625,2021/05/19 18:26:41+00,,,,,,,,,,,,,,,,,,,,,,2.056581,104.209747,1.131124,0.787606
-76.437341,36.793974,0,0,234,6.595165,2021/05/19 18:26:42+00,,,,,,,,,,,,,,,,,,,,,,2.020844,104.415619,1.131113,0.787592
-76.437354,36.793988,0,0,235,6.644756,2021/05/19 18:26:43+00,,,,,,,,,,,,,,,,,,,,,,1.981842,107.180397,1.131107,0.787583
-76.437366,36.794003,0,0,236,6.693605,2021/05/19 18:26:44+00,,,,,,,,,,,,,,,,,,,,,,1.940773,108.002739,1.131103,0.787578
-76.437378,36.794018,0,0,237,6.741043,2021/05/19 18:26:45+00,,,,,,,,,,,,,,,,,,,,,,1.899125,107.940384,1.131101,0.787575
-76.43739,36.794032,0,0,238,6.786521,2021/05/19 18:26:46+00,,,,,,,,,,,,,,,,,,,,,,1.858417,107.940384,1.131099,0.787572
-76.437401,36.794046,0,0,239,6.829627,2021/05/19 18:26:47+00,,,,,,,,,,,,,,,,,,,,,,1.81981,107.940384,1.131097,0.78757
-76.437411,36.79406,0,0,240,6.870078,2021/05/19 18:26:48+00,,,,,,,,,,,,,,,,,,,,,,1.784011,107.940384,1.131096,0.787567
-76.437421,36.794073,0,0,241,6.907717,2021/05/19 18:26:49+00,,,,,,,,,,,,,,,,,,,,,,1.751767,107.940384,1.131094,0.787565
-76.437431,36.794087,0,0,242,6.942498,2021/05/19 18:26:50+00,,,,,,,,,,,,,,,,,,,,,,1.723802,107.940384,1.131092,0.787562
-76.43744,36.794101,0,0,243,6.974466,2021/05/19 18:26:51+00,,,,,,,,,,,,,,,,,,,,,,1.700635,159.872665,1.13109,0.78756
-76.437448,36.794114,0,0,244,7.003744,2021/05/19 18:26:52+00,,,,,,,,,,,,,,,,,,,,,,1.682715,157.488815,1.131089,0.787557
-76.437457,36.794128,0,0,245,7.030506,2021/05/19 18:26:53+00,,,,,,,,,,,,,,,,,,,,,,1.670419,152.538132,1.131087,0.787555
-76.437465,36.794141,0,0,246,7.054966,2021/05/19 18:26:54+00,,,,,,,,,,,,,,,,,,,,,,1.663857,158.306717,1.131086,0.787553
-76.437472,36.794155,0,0,247,7.077376,2021/05/19 18:26:55+00,,,,,,,,,,,,,,,,,,,,,,1.662543,158.786499,1.131085,0.787552
-76.43748,36.794169,0,0,248,7.098035,2021/05/19 18:26:56+00,,,,,,,,,,,,,,,,,,,,,,1.665509,158.242325,1.131084,0.78755
-76.437487,36.794183,0,0,249,7.117285,2021/05/19 18:26:57+00,,,,,,,,,,,,,,,,,,,,,,1.671563,158.146622,1.131083,0.787549
-76.437494,36.794197,0,0,250,7.135507,2021/05/19 18:26:58+00,,,,,,,,,,,,,,,,,,,,,,1.679431,159.160995,1.131082,0.787548
-76.437501,36.794211,0,0,251,7.153096,2021/05/19 18:26:59+00,,,,,,,,,,,,,,,,,,,,,,1.68792,160.166412,1.131082,0.787548
-76.437507,36.794225,0,0,252,7.17044,2021/05/19 18:27:00+00,,,,,,,,,,,,,,,,,,,,,,1.696392,160.901382,1.131082,0.787547
-76.437514,36.794239,0,0,253,7.187893,2021/05/19 18:27:01+00,,,,,,,,,,,,,,,,,,,,,,1.704939,160.915924,1.131081,0.787547
-76.437521,36.794254,0,0,254,7.205763,2021/05/19 18:27:02+00,,,,,,,,,,,,,,,,,,,,,,1.713894,161.321167,1.131081,0.787547
-76.437528,36.794268,0,0,255,7.22432,2021/05/19 18:27:03+00,,,,,,,,,,,,,,,,,,,,,,1.723537,161.361343,1.131081,0.787547
-76.437535,36.794283,0,0,256,7.24381,2021/05/19 18:27:04+00,,,,,,,,,,,,,,,,,,,,,,1.734161,161.619263,1.131081,0.787546
-76.437543,36.794297,0,0,257,7.26444,2021/05/19 18:27:05+00,,,,,,,,,,,,,,,,,,,,,,1.746081,160.958969,1.131081,0.787546
-76.437551,36.794311,0,0,258,7.286361,2021/05/19 18:27:06+00,,,,,,,,,,,,,,,,,,,,,,1.75958,160.277451,1.131081,0.787546
-76.43756,36.794326,0,0,259,7.309649,2021/05/19 18:27:07+00,,,,,,,,,,,,,,,,,,,,,,1.774748,196.226135,1.131081,0.787546
-76.437569,36.79434,0,0,260,7.334302,2021/05/19 18:27:08+00,,,,,,,,,,,,,,,,,,,,,,1.791435,205.306656,1.131081,0.787546
-76.437578,36.794354,0,0,261,7.360232,2021/05/19 18:27:09+00,,,,,,,,,,,,,,,,,,,,,,1.80921,241.38913,1.131081,0.787546
-76.437589,36.794368,0,0,262,7.387263,2021/05/19 18:27:10+00,,,,,,,,,,,,,,,,,,,,,,1.827393,284.752502,1.131081,0.787546
-76.4376,36.794382,0,0,263,7.415125,2021/05/19 18:27:11+00,,,,,,,,,,,,,,,,,,,,,,1.845394,284.752502,1.131081,0.787546
-76.437611,36.794396,0,0,264,7.443469,2021/05/19 18:27:12+00,,,,,,,,,,,,,,,,,,,,,,1.862829,284.752502,1.131081,0.787546
-76.437624,36.79441,0,0,265,7.471872,2021/05/19 18:27:13+00,,,,,,,,,,,,,,,,,,,,,,1.879476,284.752502,1.131081,0.787546
-76.437637,36.794423,0,0,266,7.499861,2021/05/19 18:27:14+00,,,,,,,,,,,,,,,,,,,,,,1.895185,340.274811,1.131081,0.787546
-76.43765,36.794437,0,0,267,7.526936,2021/05/19 18:27:15+00,,,,,,,,,,,,,,,,,,,,,,1.909753,350.076874,1.131081,0.787546
-76.437665,36.794449,0,0,268,7.552596,2021/05/19 18:27:16+00,,,,,,,,,,,,,,,,,,,,,,1.922702,353.755493,1.131081,0.787546
-76.437679,36.794462,0,0,269,7.576358,2021/05/19 18:27:17+00,,,,,,,,,,,,,,,,,,,,,,1.933014,354.292694,1.131081,0.787546
-76.437694,36.794475,0,0,270,7.597768,2021/05/19 18:27:18+00,,,,,,,,,,,,,,,,,,,,,,1.939484,354.771271,1.131081,0.787546
-76.43771,36.794487,0,0,271,7.616415,2021/05/19 18:27:19+00,,,,,,,,,,,,,,,,,,,,,,1.941305,354.510956,1.131081,0.787546
-76.437726,36.794499,0,0,272,7.631927,2021/05/19 18:27:20+00,,,,,,,,,,,,,,,,,,,,,,1.938166,353.259979,1.131081,0.787546
-76.437742,36.79451,0,0,273,7.643969,2021/05/19 18:27:21+00,,,,,,,,,,,,,,,,,,,,,,1.930103,353.299347,1.131081,0.787546
-76.437759,36.794521,0,0,274,7.652253,2021/05/19 18:27:22+00,,,,,,,,,,,,,,,,,,,,,,1.917519,352.885315,1.131081,0.787546
-76.437776,36.794532,0,0,275,7.656561,2021/05/19 18:27:23+00,,,,,,,,,,,,,,,,,,,,,,1.901229,352.201019,1.131081,0.787546
-76.437792,36.794542,0,0,276,7.65677,2021/05/19 18:27:24+00,,,,,,,,,,,,,,,,,,,,,,1.882457,352.517395,1.131081,0.787546
-76.437809,36.794553,0,0,277,7.652872,2021/05/19 18:27:25+00,,,,,,,,,,,,,,,,,,,,,,1.862493,355.037445,1.131081,0.787546
-76.437826,36.794563,0,0,278,7.644966,2021/05/19 18:27:26+00,,,,,,,,,,,,,,,,,,,,,,1.84234,352.156189,1.131081,0.787546
