X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,speed,course,hAcc,vAcc
-76.437842,36.794572,0,0,279,7.633249,2021/05/19 18:27:27+00,,,,,,,,,,,,,,,,,,,,,,1.82292,349.208679,1.131081,0.787546
-76.437859,36.794582,0,0,280,7.617992,2021/05/19 18:27:28+00,,,,,,,,,,,,,,,,,,,,,,1.805126,341.328094,1.131081,0.787546
-76.437875,36.794591,0,0,281,7.599519,2021/05/19 18:27:29+00,,,,,,,,,,,,,,,,,,,,,,1.789667,354.627808,1.131081,0.787546
-76.437892,36.7946,0,0,282,7.578184,2021/05/19 18:27:30+00,,,,,,,,,,,,,,,,,,,,,,1.776931,334.519165,1.131081,0.787546
-76.437908,36.794609,0,0,283,7.554356,2021/05/19 18:27:31+00,,,,,,,,,,,,,,,,,,,,,,1.766928,326.989441,1.131081,0.787546
-76.437924,36.794618,0,0,284,7.528411,2021/05/19 18:27:32+00,,,,,,,,,,,,,,,,,,,,,,1.759449,326.699219,1.13108,0.787546
-76.43794,36.794628,0,0,285,7.500725,2021/05/19 18:27:33+00,,,,,,,,,,,,,,,,,,,,,,1.754164,350.172821,1.131079,0.787546
-76.437957,36.794637,0,0,286,7.471678,2021/05/19 18:27:34+00,,,,,,,,,,,,,,,,,,,,,,1.750639,350.887421,1.131078,0.787545
-76.437973,36.794646,0,0,287,7.441649,2021/05/19 18:27:35+00,,,,,,,,,,,,,,,,,,,,,,1.748063,326.646454,1.131076,0.787545
-76.437989,36.794655,0,0,288,7.411031,2021/05/19 18:27:36+00,,,,,,,,,,,,,,,,,,,,,,1.745311,325.145508,1.131074,0.787544
-76.438005,36.794664,0,0,289,7.380231,2021/05/19 18:27:37+00,,,,,,,,,,,,,,,,,,,,,,1.741459,330.813446,1.13107,0.787542
-76.43802,36.794673,0,0,290,7.349674,2021/05/19 18:27:38+00,,,,,,,,,,,,,,,,,,,,,,1.735999,333.370636,1.131065,0.787541
-76.438036,36.794682,0,0,291,7.319779,2021/05/19 18:27:39+00,,,,,,,,,,,,,,,,,,,,,,1.728837,324.219299,1.131059,0.787538
-76.438052,36.794691,0,0,292,7.290932,2021/05/19 18:27:40+00,,,,,,,,,,,,,,,,,,,,,,1.72025,325.472565,1.131051,0.787535
-76.438067,36.7947,0,0,293,7.263474,2021/05/19 18:27:41+00,,,,,,,,,,,,,,,,,,,,,,1.710915,342.89447,1.131042,0.787531
-76.438083,36.794709,0,0,294,7.237692,2021/05/19 18:27:42+00,,,,,,,,,,,,,,,,,,,,,,1.701565,343.769653,1.131031,0.787527
-76.438098,36.794718,0,0,295,7.213821,2021/05/19 18:27:43+00,,,,,,,,,,,,,,,,,,,,,,1.692602,342.98172,1.131019,0.787522
-76.438114,36.794727,0,0,296,7.192037,2021/05/19 18:27:44+00,,,,,,,,,,,,,,,,,,,,,,1.68407,339.981628,1.131007,0.787518
-76.438129,36.794736,0,0,297,7.172451,2021/05/19 18:27:45+00,,,,,,,,,,,,,,,,,,,,,,1.675872,344.515991,1.130996,0.787513
-76.438144,36.794745,0,0,298,7.155102,2021/05/19 18:27:46+00,,,,,,,,,,,,,,,,,,,,,,1.667887,347.316193,1.130986,0.787509
-76.438159,36.794754,0,0,299,7.139947,2021/05/19 18:27:47+00,,,,,,,,,,,,,,,,,,,,,,1.659834,345.967133,1.130981,0.787507
-76.438174,36.794763,0,0,300,7.126885,2021/05/19 18:27:48+00,,,,,,,,,,,,,,,,,,,,,,1.651639,344.03775,1.130981,0.787508
-76.438189,36.794771,0,0,301,7.115771,2021/05/19 18:27:49+00,,,,,,,,,,,,,,,,,,,,,,1.643587,344.804016,1.130988,0.787511
-76.438203,36.79478,0,0,302,7.106443,2021/05/19 18:27:50+00,,,,,,,,,,,,,,,,,,,,,,1.635828,327.91864,1.131003,0.787518
-76.438218,36.794789,0,0,303,7.098733,2021/05/19 18:27:51+00,,,,,,,,,,,,,,,,,,,,,,1.628272,322.426727,1.131027,0.787529
-76.438233,36.794798,0,0,304,7.092476,2021/05/19 18:27:52+00,,,,,,,,,,,,,,,,,,,,,,1.620699,306.257294,1.131056,0.787543
-76.438247,36.794806,0,0,305,7.087512,2021/05/19 18:27:53+00,,,,,,,,,,,,,,,,,,,,,,1.612583,329.732666,1.131085,0.787557
-76.438262,36.794815,0,0,306,7.083684,2021/05/19 18:27:54+00,,,,,,,,,,,,,,,,,,,,,,1.603161,329.125763,1.131101,0.787566
-76.438277,36.794823,0,0,307,7.080848,2021/05/19 18:27:55+00,,,,,,,,,,,,,,,,,,,,,,1.591821,326.71463,1.131087,0.787564
-76.438291,36.794831,0,0,308,7.07886,2021/05/19 18:27:56+00,,,,,,,,,,,,,,,,,,,,,,1.578421,340.496643,1.131012,0.787538
-76.438305,36.79484,0,0,309,7.077592,2021/05/19 18:27:57+00,,,,,,,,,,,,,,,,,,,,,,1.563285,353.609497,1.130837,0.78747
-76.43832,36.794848,0,0,310,7.076926,2021/05/19 18:27:58+00,,,,,,,,,,,,,,,,,,,,,,1.547101,340.96814,1.130507,0.787339
-76.438334,36.794856,0,0,311,7.076762,2021/05/19 18:27:59+00,,,,,,,,,,,,,,,,,,,,,,1.530976,330.578064,1.129951,0.787115
-76.438348,36.794863,0,0,312,7.077016,2021/05/19 18:28:00+00,,,,,,,,,,,,,,,,,,,,,,1.516119,333.245453,1.129082,0.786761
-76.438362,36.794871,0,0,313,7.077631,2021/05/19 18:28:01+00,,,,,,,,,,,,,,,,,,,,,,1.503521,324.297302,1.127798,0.786234
-76.438376,36.794878,0,0,314,7.078569,2021/05/19 18:28:02+00,,,,,,,,,,,,,,,,,,,,,,1.494012,326.59137,1.125986,0.785489
-76.43839,36.794886,0,0,315,7.079818,2021/05/19 18:28:03+00,,,,,,,,,,,,,,,,,,,,,,1.488171,328.756531,1.123531,0.784478
-76.438404,36.794893,0,0,316,7.081396,2021/05/19 18:28:04+00,,,,,,,,,,,,,,,,,,,,,,1.485996,331.790649,1.120324,0.783158
-76.438418,36.794901,0,0,317,7.083356,2021/05/19 18:28:05+00,,,,,,,,,,,,,,,,,,,,,,1.486998,329.830505,1.116288,0.781502
-76.438432,36.794908,0,0,318,7.085791,2021/05/19 18:28:06+00,,,,,,,,,,,,,,,,,,,,,,1.490583,326.93277,1.111392,0.779504
-76.438446,36.794915,0,0,319,7.088828,2021/05/19 18:28:07+00,,,,,,,,,,,,,,,,,,,,,,1.496443,325.868774,1.105692,0.777198
-76.43846,36.794923,0,0,320,7.092626,2021/05/19 18:28:08+00,,,,,,,,,,,,,,,,,,,,,,1.504436,327.741577,1.09936,0.77467
-76.438474,36.79493,0,0,321,7.09736,2021/05/19 18:28:09+00,,,,,,,,,,,,,,,,,,,,,,1.514033,328.766724,1.092725,0.772076
-76.438489,36.794937,0,0,322,7.103194,2021/05/19 18:28:10+00,,,,,,,,,,,,,,,,,,,,,,1.524469,322.660034,1.086307,0.769653
-76.438503,36.794944,0,0,323,7.110272,2021/05/19 18:28:11+00,,,,,,,,,,,,,,,,,,,,,,1.535208,332.149872,1.080829,0.767723
-76.438518,36.794951,0,0,324,7.118711,2021/05/19 18:28:12+00,,,,,,,,,,,,,,,,,,,,,,1.545994,332.282257,1.077207,0.766685
-76.438533,36.794958,0,0,325,7.12861,2021/05/19 18:28:13+00,,,,,,,,,,,,,,,,,,,,,,1.556523,320.703247,1.07633,0.766919
-76.438549,36.794965,0,0,326,7.140081,2021/05/19 18:28:14+00,,,,,,,,,,,,,,,,,,,,,,1.566545,333.257019,1.078678,0.768612
-76.438564,36.794972,0,0,327,7.153256,2021/05/19 18:28:15+00,,,,,,,,,,,,,,,,,,,,,,1.576005,342.31662,1.084111,0.771664
-76.43858,36.794978,0,0,328,7.168284,2021/05/19 18:28:16+00,,,,,,,,,,,,,,,,,,,,,,1.585233,326.068268,1.091884,0.775699
-76.438595,36.794985,0,0,329,7.185301,2021/05/19 18:28:17+00,,,,,,,,,,,,,,,,,,,,,,1.594825,320.679718,1.100874,0.780171
-76.438611,36.794992,0,0,330,7.204377,2021/05/19 18:28:18+00,,,,,,,,,,,,,,,,,,,,,,1.605222,311.604431,1.110012,0.784555
-76.438627,36.794999,0,0,331,7.225493,2021/05/19 18:28:19+00,,,,,,,,,,,,,,,,,,,,,,1.616664,313.641235,1.118553,0.788495
-76.438643,36.795006,0,0,332,7.248522,2021/05/19 18:28:20+00,,,,,,,,,,,,,,,,,,,,,,1.629079,320.170868,1.126187,0.791876
-76.438659,36.795014,0,0,333,7.273221,2021/05/19 18:28:21+00,,,,,,,,,,,,,,,,,,,,,,1.642112,317.766235,1.133175,0.794921
-76.438675,36.795021,0,0,334,7.299246,2021/05/19 18:28:22+00,,,,,,,,,,,,,,,,,,,,,,1.655173,315.988953,1.140506,0.798326
-76.43869,36.795029,0,0,335,7.326192,2021/05/19 18:28:23+00,,,,,,,,,,,,,,,,,,,,,,1.667737,319.816162,1.150119,0.803421
-76.438706,36.795037,0,0,336,7.353636,2021/05/19 18:28:24+00,,,,,,,,,,,,,,,,,,,,,,1.679553,320.21347,1.165124,0.812352
-76.438722,36.795046,0,0,337,7.381176,2021/05/19 18:28:25+00,,,,,,,,,,,,,,,,,,,,,,1.69056,321.816376,1.189974,0.828222
-76.438737,36.795054,0,0,338,7.408474,2021/05/19 18:28:26+00,,,,,,,,,,,,,,,,,,,,,,1.700618,319.651459,1.23043,0.855086
-76.438753,36.795063,0,0,339,7.43529,2021/05/19 18:28:27+00,,,,,,,,,,,,,,,,,,,,,,1.70934,320.524994,1.293157,0.897684
-76.438763,36.79508,0,0,340,7.453564,2021/05/19 18:28:28+00,,,,,,,,,,,,,,,,,,,,,,1.805307,-1,1.232385,0.855677
-76.438772,36.795095,0,0,341,7.446707,2021/05/19 18:28:29+00,,,,,,,,,,,,,,,,,,,,,,1.801266,-1,1.191882,0.828227
-76.43878,36.795109,0,0,342,7.437384,2021/05/19 18:28:30+00,,,,,,,,,,,,,,,,,,,,,,1.793828,-1,1.169353,0.813206
-76.438788,36.795124,0,0,343,7.425519,2021/05/19 18:28:31+00,,,,,,,,,,,,,,,,,,,,,,1.782856,-1,1.158549,0.806189
-76.438796,36.795139,0,0,344,7.41119,2021/05/19 18:28:32+00,,,,,,,,,,,,,,,,,,,,,,1.768284,-1,1.154596,0.80377
-76.438803,36.795153,0,0,345,7.394614,2021/05/19 18:28:33+00,,,,,,,,,,,,,,,,,,,,,,1.750215,342.13974,1.154065,0.80358
-76.438811,36.795168,0,0,346,7.37612,2021/05/19 18:28:34+00,,,,,,,,,,,,,,,,,,,,,,1.72895,343.797028,1.154759,0.804124
-76.438818,36.795182,0,0,347,7.356112,2021/05/19 18:28:35+00,,,,,,,,,,,,,,,,,,,,,,1.70487,347.200195,1.15542,0.804568
-76.438825,36.795196,0,0,348,7.335055,2021/05/19 18:28:36+00,,,,,,,,,,,,,,,,,,,,,,1.678279,12.384202,1.155447,0.804526
-76.438832,36.79521,0,0,349,7.313444,2021/05/19 18:28:37+00,,,,,,,,,,,,,,,,,,,,,,1.649514,8.729845,1.154654,0.8039
-76.438839,36.795224,0,0,350,7.29179,2021/05/19 18:28:38+00,,,,,,,,,,,,,,,,,,,,,,1.619071,7.145123,1.153101,0.80275
-76.438846,36.795237,0,0,351,7.270596,2021/05/19 18:28:39+00,,,,,,,,,,,,,,,,,,,,,,1.587342,22.860674,1.150969,0.801216
-76.438853,36.79525,0,0,352,7.250334,2021/05/19 18:28:40+00,,,,,,,,,,,,,,,,,,,,,,1.554493,39.332722,1.148479,0.799459
-76.43886,36.795263,0,0,353,7.231445,2021/05/19 18:28:41+00,,,,,,,,,,,,,,,,,,,,,,1.520598,45.605553,1.145848,0.797631
-76.438867,36.795275,0,0,354,7.214315,2021/05/19 18:28:42+00,,,,,,,,,,,,,,,,,,,,,,1.485793,71.313614,1.143257,0.79586
-76.438875,36.795287,0,0,355,7.199266,2021/05/19 18:28:43+00,,,,,,,,,,,,,,,,,,,,,,1.450276,58.062973,1.140851,0.794242
-76.438882,36.795298,0,0,356,7.186526,2021/05/19 18:28:44+00,,,,,,,,,,,,,,,,,,,,,,1.414364,33.1394,1.138734,0.79285
-76.43889,36.795309,0,0,357,7.176216,2021/05/19 18:28:45+00,,,,,,,,,,,,,,,,,,,,,,1.378385,70.788124,1.136985,0.79174
-76.438898,36.79532,0,0,358,7.168355,2021/05/19 18:28:46+00,,,,,,,,,,,,,,,,,,,,,,1.342472,96.43721,1.135663,0.790955
-76.438906,36.79533,0,0,359,7.162868,2021/05/19 18:28:47+00,,,,,,,,,,,,,,,,,,,,,,1.306502,92.435837,1.134828,0.790545
-76.438914,36.79534,0,0,360,7.159613,2021/05/19 18:28:48+00,,,,,,,,,,,,,,,,,,,,,,1.270009,94.78569,1.134545,0.790569
-76.438922,36.795349,0,0,361,7.158384,2021/05/19 18:28:49+00,,,,,,,,,,,,,,,,,,,,,,1.23259,103.566833,1.134904,0.791108
-76.43893,36.795357,0,0,362,7.15894,2021/05/19 18:28:50+00,,,,,,,,,,,,,,,,,,,,,,1.194086,103.063087,1.136016,0.792268
-76.438939,36.795365,0,0,363,7.16104,2021/05/19 18:28:51+00,,,,,,,,,,,,,,,,,,,,,,1.154219,111.414055,1.13802,0.79418
-76.438947,36.795373,0,0,364,7.164479,2021/05/19 18:28:52+00,,,,,,,,,,,,,,,,,,,,,,1.11257,138.470322,1.141077,0.796999
-76.438956,36.79538,0,0,365,7.169104,2021/05/19 18:28:53+00,,,,,,,,,,,,,,,,,,,,,,1.068738,166.670288,1.145354,0.800893
-76.438964,36.795386,0,0,366,7.174811,2021/05/19 18:28:54+00,,,,,,,,,,,,,,,,,,,,,,1.022582,162.800461,1.151005,0.806027
-76.438973,36.795392,0,0,367,7.181543,2021/05/19 18:28:55+00,,,,,,,,,,,,,,,,,,,,,,0.974324,170.982452,1.158134,0.812536
-76.438981,36.795397,0,0,368,7.189291,2021/05/19 18:28:56+00,,,,,,,,,,,,,,,,,,,,,,0.924292,184.392136,1.166771,0.820511
-76.43899,36.795402,0,0,369,7.198105,2021/05/19 18:28:57+00,,,,,,,,,,,,,,,,,,,,,,0.872728,199.083328,1.17683,0.829974
-76.438998,36.795406,0,0,370,7.208104,2021/05/19 18:28:58+00,,,,,,,,,,,,,,,,,,,,,,0.819774,210.542114,1.188067,0.840848
-76.439006,36.795409,0,0,371,7.219483,2021/05/19 18:28:59+00,,,,,,,,,,,,,,,,,,,,,,0.765815,214.330338,1.200018,0.852905
-76.439014,36.795411,0,0,372,7.232508,2021/05/19 18:29:00+00,,,,,,,,,,,,,,,,,,,,,,0.711982,221.455612,1.211951,0.865711
-76.439021,36.795413,0,0,373,7.247522,2021/05/19 18:29:01+00,,,,,,,,,,,,,,,,,,,,,,0.660294,247.977615,1.222826,0.878588
-76.439028,36.795413,0,0,374,7.264938,2021/05/19 18:29:02+00,,,,,,,,,,,,,,,,,,,,,,0.613631,239.404251,1.231287,0.890593
-76.439035,36.795413,0,0,375,7.285237,2021/05/19 18:29:03+00,,,,,,,,,,,,,,,,,,,,,,0.575375,223.904633,1.235687,0.900525
-76.439041,36.795413,0,0,376,7.308938,2021/05/19 18:29:04+00,,,,,,,,,,,,,,,,,,,,,,0.547742,222.816147,1.234467,0.907176
-76.439047,36.795411,0,0,377,7.336538,2021/05/19 18:29:05+00,,,,,,,,,,,,,,,,,,,,,,0.531842,224.611542,1.226748,0.909776
-76.439052,36.795409,0,0,378,7.368443,2021/05/19 18:29:06+00,,,,,,,,,,,,,,,,,,,,,,0.52741,225.868668,1.212443,0.90805
-76.439056,36.795406,0,0,379,7.404907,2021/05/19 18:29:07+00,,,,,,,,,,,,,,,,,,,,,,0.531783,223.69162,1.192052,0.901991
-76.439061,36.795402,0,0,380,7.446038,2021/05/19 18:29:08+00,,,,,,,,,,,,,,,,,,,,,,0.541481,211.385574,1.166702,0.891889
-76.439064,36.795399,0,0,381,7.491815,2021/05/19 18:29:09+00,,,,,,,,,,,,,,,,,,,,,,0.554453,210.279343,1.138016,0.87845
-76.439067,36.795394,0,0,382,7.541905,2021/05/19 18:29:09+00,,,,,,,,,,,,,,,,,,,,,,0.567796,209.18544,1.107821,0.862688
-76.439067,36.795394,0,0,383,7.541957,2021/05/19 18:29:10+00,,,,,,,,,,,,,,,,,,,,,,0.567796,206.015778,1.10779,0.862672
-76.43907,36.795389,0,0,384,7.595711,2021/05/19 18:29:11+00,,,,,,,,,,,,,,,,,,,,,,0.577582,203.551468,1.077815,0.845594
-76.439072,36.795385,0,0,385,7.651622,2021/05/19 18:29:12+00,,,,,,,,,,,,,,,,,,,,,,0.582568,199.377136,1.049526,0.828104
-76.439074,36.795379,0,0,386,7.707442,2021/05/19 18:29:12+00,,,,,,,,,,,,,,,,,,,,,,0.5842,201.331894,1.024097,0.811112
-76.439074,36.795379,0,0,387,7.707498,2021/05/19 18:29:13+00,,,,,,,,,,,,,,,,,,,,,,0.5842,206.393036,1.024073,0.811095
-76.439075,36.795374,0,0,388,7.760301,2021/05/19 18:29:13+00,,,,,,,,,,,,,,,,,,,,,,0.583403,208.802063,1.002227,0.795321
-76.439075,36.795374,0,0,389,7.760402,2021/05/19 18:29:14+00,,,,,,,,,,,,,,,,,,,,,,0.583403,208.760651,1.002187,0.795291
-76.439076,36.795369,0,0,390,7.806605,2021/05/19 18:29:15+00,,,,,,,,,,,,,,,,,,,,,,0.579203,205.714355,0.983876,0.780915
-76.439076,36.795364,0,0,391,7.841912,2021/05/19 18:29:16+00,,,,,,,,,,,,,,,,,,,,,,0.571163,198.390289,0.968499,0.767703
-76.439076,36.795359,0,0,392,7.862155,2021/05/19 18:29:17+00,,,,,,,,,,,,,,,,,,,,,,0.559285,196.690994,0.955341,0.755334
-76.439076,36.795354,0,0,393,7.863489,2021/05/19 18:29:18+00,,,,,,,,,,,,,,,,,,,,,,0.542643,194.086853,0.943774,0.743561
-76.439076,36.795349,0,0,394,7.843105,2021/05/19 18:29:19+00,,,,,,,,,,,,,,,,,,,,,,0.519967,190.014832,0.933382,0.732306
-76.439075,36.795344,0,0,395,7.800032,2021/05/19 18:29:20+00,,,,,,,,,,,,,,,,,,,,,,0.49042,168.421387,0.924036,0.721725
-76.439075,36.79534,0,0,396,7.735435,2021/05/19 18:29:21+00,,,,,,,,,,,,,,,,,,,,,,0.453755,159.659286,0.915815,0.712127
-76.439075,36.795336,0,0,397,7.652416,2021/05/19 18:29:22+00,,,,,,,,,,,,,,,,,,,,,,0.410533,145.224075,0.908813,0.703774
-76.439076,36.795333,0,0,398,7.555196,2021/05/19 18:29:23+00,,,,,,,,,,,,,,,,,,,,,,0.363022,144.482132,0.903042,0.696782
-76.439076,36.79533,0,0,399,7.447939,2021/05/19 18:29:24+00,,,,,,,,,,,,,,,,,,,,,,0.315444,134.714218,0.898438,0.691143
-76.439077,36.795327,0,0,400,7.334116,2021/05/19 18:29:25+00,,,,,,,,,,,,,,,,,,,,,,0.272964,116.941803,0.894883,0.686757
-76.439079,36.795325,0,0,401,7.216738,2021/05/19 18:29:26+00,,,,,,,,,,,,,,,,,,,,,,0.240339,118.191383,0.892225,0.683463
-76.43908,36.795324,0,0,402,7.098732,2021/05/19 18:29:27+00,,,,,,,,,,,,,,,,,,,,,,0.22034,112.987663,0.890307,0.681079
-76.439082,36.795323,0,0,403,6.98306,2021/05/19 18:29:28+00,,,,,,,,,,,,,,,,,,,,,,0.212905,113.532677,0.888971,0.679418
-76.439084,36.795322,0,0,404,6.872548,2021/05/19 18:29:29+00,,,,,,,,,,,,,,,,,,,,,,0.21539,115.384842,0.888079,0.678307
-76.439087,36.795321,0,0,405,6.769592,2021/05/19 18:29:30+00,,,,,,,,,,,,,,,,,,,,,,0.223473,107.612694,0.887514,0.6776
-76.439089,36.795321,0,0,406,6.676048,2021/05/19 18:29:31+00,,,,,,,,,,,,,,,,,,,,,,0.23275,114.337715,0.887181,0.677175
-76.439092,36.795321,0,0,407,6.593143,2021/05/19 18:29:32+00,,,,,,,,,,,,,,,,,,,,,,0.241009,114.549339,0.887006,0.676938
-76.439095,36.79532,0,0,408,6.52143,2021/05/19 18:29:33+00,,,,,,,,,,,,,,,,,,,,,,0.248446,115.62394,0.886934,0.67682
-76.439097,36.79532,0,0,409,6.460873,2021/05/19 18:29:34+00,,,,,,,,,,,,,,,,,,,,,,0.255586,122.842155,0.886926,0.67677
-76.4391,36.79532,0,0,410,6.410957,2021/05/19 18:29:35+00,,,,,,,,,,,,,,,,,,,,,,0.262749,126.826065,0.886952,0.676754
-76.439103,36.79532,0,0,411,6.370654,2021/05/19 18:29:36+00,,,,,,,,,,,,,,,,,,,,,,0.269964,129.275269,0.886989,0.676748
-76.439106,36.795319,0,0,412,6.338543,2021/05/19 18:29:37+00,,,,,,,,,,,,,,,,,,,,,,0.277047,128.506836,0.887022,0.67674
-76.439109,36.795319,0,0,413,6.313104,2021/05/19 18:29:38+00,,,,,,,,,,,,,,,,,,,,,,0.283481,125.250931,0.887041,0.676725
-76.439112,36.795318,0,0,414,6.292874,2021/05/19 18:29:39+00,,,,,,,,,,,,,,,,,,,,,,0.28856,123.232201,0.887042,0.676707
-76.439116,36.795317,0,0,415,6.276589,2021/05/19 18:29:40+00,,,,,,,,,,,,,,,,,,,,,,0.29152,126.197113,0.887037,0.6767
-76.439119,36.795316,0,0,416,6.263473,2021/05/19 18:29:41+00,,,,,,,,,,,,,,,,,,,,,,0.291249,125.143753,0.88706,0.676737
-76.439122,36.795315,0,0,417,6.253166,2021/05/19 18:29:42+00,,,,,,,,,,,,,,,,,,,,,,0.286768,124.488487,0.887181,0.67687
-76.439124,36.795314,0,0,418,6.245433,2021/05/19 18:29:43+00,,,,,,,,,,,,,,,,,,,,,,0.27758,123.577148,0.887524,0.677182
