X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,speed,course,hAcc,vAcc
-76.439127,36.795313,0,0,419,6.240081,2021/05/19 18:29:44+00,,,,,,,,,,,,,,,,,,,,,,0.263529,127.153435,0.88829,0.677792
-76.439129,36.795312,0,0,420,6.236938,2021/05/19 18:29:45+00,,,,,,,,,,,,,,,,,,,,,,0.24503,128.616989,0.889779,0.678866
-76.439132,36.79531,0,0,421,6.23587,2021/05/19 18:29:46+00,,,,,,,,,,,,,,,,,,,,,,0.22313,128.120163,0.892409,0.680622
-76.439134,36.795309,0,0,422,6.236717,2021/05/19 18:29:47+00,,,,,,,,,,,,,,,,,,,,,,0.199251,126.41993,0.896734,0.683325
-76.439135,36.795308,0,0,423,6.239218,2021/05/19 18:29:48+00,,,,,,,,,,,,,,,,,,,,,,0.174782,125.228592,0.903429,0.687283
-76.439137,36.795307,0,0,424,6.243052,2021/05/19 18:29:49+00,,,,,,,,,,,,,,,,,,,,,,0.150766,124.767036,0.913257,0.692823
-76.439138,36.795306,0,0,425,6.247877,2021/05/19 18:29:50+00,,,,,,,,,,,,,,,,,,,,,,0.127951,122.960632,0.926983,0.700252
-76.439139,36.795306,0,0,426,6.253355,2021/05/19 18:29:51+00,,,,,,,,,,,,,,,,,,,,,,0.106825,123.398788,0.945247,0.709798
-76.439139,36.795305,0,0,427,6.259176,2021/05/19 18:29:52+00,,,,,,,,,,,,,,,,,,,,,,0.087669,122.919243,0.968395,0.721549
-76.43914,36.795304,0,0,428,6.265079,2021/05/19 18:29:53+00,,,,,,,,,,,,,,,,,,,,,,0.070594,123.478058,0.996282,0.735367
-76.43914,36.795304,0,0,429,6.270866,2021/05/19 18:29:54+00,,,,,,,,,,,,,,,,,,,,,,0.055585,122.395477,1.028106,0.750827
-76.439141,36.795304,0,0,430,6.276412,2021/05/19 18:29:55+00,,,,,,,,,,,,,,,,,,,,,,0.042549,122.278992,1.062286,0.767171
-76.439141,36.795303,0,0,431,6.281654,2021/05/19 18:29:56+00,,,,,,,,,,,,,,,,,,,,,,0.031428,124.623291,1.096781,0.783448
-76.439141,36.795303,0,0,432,6.286563,2021/05/19 18:29:57+00,,,,,,,,,,,,,,,,,,,,,,0.022252,128.871109,1.129798,0.798838
-76.439141,36.795303,0,0,433,6.291125,2021/05/19 18:29:58+00,,,,,,,,,,,,,,,,,,,,,,0.015183,128.505173,1.160127,0.812798
-76.439141,36.795303,0,0,434,6.295341,2021/05/19 18:29:59+00,,,,,,,,,,,,,,,,,,,,,,0.0107,128.746368,1.187066,0.825029
-76.439141,36.795303,0,0,435,6.299227,2021/05/19 18:30:00+00,,,,,,,,,,,,,,,,,,,,,,0.009378,129.148041,1.210316,0.835424
-76.439141,36.795303,0,0,436,6.302804,2021/05/19 18:30:01+00,,,,,,,,,,,,,,,,,,,,,,0.010433,129.414383,1.22987,0.844016
-76.439141,36.795303,0,0,437,6.3061,2021/05/19 18:30:01+00,,,,,,,,,,,,,,,,,,,,,,0.012195,129.352936,1.24593,0.85094
-76.43914,36.795303,0,0,438,6.309156,2021/05/19 18:30:02+00,,,,,,,,,,,,,,,,,,,,,,0.013787,129.331619,1.258851,0.856393
-76.43914,36.795303,0,0,439,6.312001,2021/05/19 18:30:03+00,,,,,,,,,,,,,,,,,,,,,,0.014933,131.82869,1.268988,0.860566
-76.43914,36.795303,0,0,440,6.314663,2021/05/19 18:30:04+00,,,,,,,,,,,,,,,,,,,,,,0.015594,141.936722,1.276757,0.863675
-76.43914,36.795303,0,0,441,6.31717,2021/05/19 18:30:05+00,,,,,,,,,,,,,,,,,,,,,,0.015807,141.44519,1.282568,0.865927
-76.43914,36.795303,0,0,442,6.319541,2021/05/19 18:30:06+00,,,,,,,,,,,,,,,,,,,,,,0.015636,141.41626,1.286801,0.867508
-76.43914,36.795303,0,0,443,6.321794,2021/05/19 18:30:07+00,,,,,,,,,,,,,,,,,,,,,,0.015153,138.855927,1.289795,0.868578
-76.43914,36.795303,0,0,444,6.323942,2021/05/19 18:30:08+00,,,,,,,,,,,,,,,,,,,,,,0.014425,139.150253,1.291844,0.869274
-76.439139,36.795303,0,0,445,6.325994,2021/05/19 18:30:09+00,,,,,,,,,,,,,,,,,,,,,,0.013517,143.901642,1.293194,0.869704
-76.439139,36.795303,0,0,446,6.327959,2021/05/19 18:30:10+00,,,,,,,,,,,,,,,,,,,,,,0.012483,144.924545,1.294042,0.869954
-76.439139,36.795303,0,0,447,6.329838,2021/05/19 18:30:11+00,,,,,,,,,,,,,,,,,,,,,,0.011372,144.586288,1.294544,0.870086
-76.439139,36.795303,0,0,448,6.331637,2021/05/19 18:30:12+00,,,,,,,,,,,,,,,,,,,,,,0.010225,147.222672,1.294819,0.870149
-76.439139,36.795303,0,0,449,6.333364,2021/05/19 18:30:13+00,,,,,,,,,,,,,,,,,,,,,,0.009075,147.870728,1.294953,0.870173
-76.439139,36.795303,0,0,450,6.335023,2021/05/19 18:30:14+00,,,,,,,,,,,,,,,,,,,,,,0.00795,147.228195,1.295009,0.87018
-76.439139,36.795303,0,0,451,6.336622,2021/05/19 18:30:15+00,,,,,,,,,,,,,,,,,,,,,,0.00687,149.371109,1.295026,0.870182
-76.439139,36.795304,0,0,452,6.338169,2021/05/19 18:30:16+00,,,,,,,,,,,,,,,,,,,,,,0.005851,148.197647,1.295032,0.870187
-76.439139,36.795304,0,0,453,6.339671,2021/05/19 18:30:17+00,,,,,,,,,,,,,,,,,,,,,,0.004906,146.780167,1.295039,0.870198
-76.439139,36.795304,0,0,454,6.341134,2021/05/19 18:30:18+00,,,,,,,,,,,,,,,,,,,,,,0.00404,147.26564,1.295056,0.870214
-76.439139,36.795304,0,0,455,6.342565,2021/05/19 18:30:19+00,,,,,,,,,,,,,,,,,,,,,,0.003259,149.890839,1.295085,0.870236
-76.439139,36.795304,0,0,456,6.343972,2021/05/19 18:30:20+00,,,,,,,,,,,,,,,,,,,,,,0.002564,151.949921,1.295124,0.870261
-76.439139,36.795304,0,0,457,6.345362,2021/05/19 18:30:21+00,,,,,,,,,,,,,,,,,,,,,,0.001955,151.956161,1.295171,0.870287
-76.439139,36.795304,0,0,458,6.346743,2021/05/19 18:30:22+00,,,,,,,,,,,,,,,,,,,,,,0.001429,151.936691,1.295222,0.870314
-76.439139,36.795304,0,0,459,6.348123,2021/05/19 18:30:23+00,,,,,,,,,,,,,,,,,,,,,,0.000985,149.546585,1.295275,0.87034
-76.439139,36.795304,0,0,460,6.349511,2021/05/19 18:30:24+00,,,,,,,,,,,,,,,,,,,,,,0.000623,147.570328,1.295327,0.870363
-76.439139,36.795304,0,0,461,6.350916,2021/05/19 18:30:25+00,,,,,,,,,,,,,,,,,,,,,,0.000361,147.054977,1.295376,0.870384
-76.439139,36.795304,0,0,462,6.352353,2021/05/19 18:30:26+00,,,,,,,,,,,,,,,,,,,,,,0.000261,151.990982,1.29542,0.870402
-76.439139,36.795304,0,0,463,6.353839,2021/05/19 18:30:27+00,,,,,,,,,,,,,,,,,,,,,,0.000337,152.054504,1.295459,0.870417
-76.439139,36.795304,0,0,464,6.355394,2021/05/19 18:30:28+00,,,,,,,,,,,,,,,,,,,,,,0.000453,151.381866,1.295492,0.870429
-76.439139,36.795304,0,0,465,6.357039,2021/05/19 18:30:29+00,,,,,,,,,,,,,,,,,,,,,,0.000554,153.508469,1.295519,0.870438
-76.439139,36.795304,0,0,466,6.358795,2021/05/19 18:30:30+00,,,,,,,,,,,,,,,,,,,,,,0.000628,156.703751,1.295542,0.870445
-76.439139,36.795304,0,0,467,6.360677,2021/05/19 18:30:31+00,,,,,,,,,,,,,,,,,,,,,,0.000677,157.715317,1.29556,0.870451
-76.439139,36.795304,0,0,468,6.362698,2021/05/19 18:30:32+00,,,,,,,,,,,,,,,,,,,,,,0.000704,149.219559,1.295573,0.870455
-76.439139,36.795304,0,0,469,6.364864,2021/05/19 18:30:33+00,,,,,,,,,,,,,,,,,,,,,,0.000713,142.057022,1.295584,0.870458
-76.439139,36.795304,0,0,470,6.367177,2021/05/19 18:30:34+00,,,,,,,,,,,,,,,,,,,,,,0.000707,141.65242,1.295591,0.87046
-76.439139,36.795304,0,0,471,6.369633,2021/05/19 18:30:35+00,,,,,,,,,,,,,,,,,,,,,,0.000688,145.812775,1.295597,0.870461
-76.439139,36.795304,0,0,472,6.372219,2021/05/19 18:30:36+00,,,,,,,,,,,,,,,,,,,,,,0.00066,147.203079,1.2956,0.870462
-76.439139,36.795304,0,0,473,6.374917,2021/05/19 18:30:37+00,,,,,,,,,,,,,,,,,,,,,,0.000626,140.794052,1.295603,0.870462
-76.439139,36.795304,0,0,474,6.3777,2021/05/19 18:30:38+00,,,,,,,,,,,,,,,,,,,,,,0.000586,139.846497,1.295604,0.870462
-76.439139,36.795304,0,0,475,6.38054,2021/05/19 18:30:39+00,,,,,,,,,,,,,,,,,,,,,,0.000543,141.911102,1.295605,0.870463
-76.439139,36.795304,0,0,476,6.383399,2021/05/19 18:30:40+00,,,,,,,,,,,,,,,,,,,,,,0.000497,161.92099,1.295606,0.870463
-76.439139,36.795304,0,0,477,6.386238,2021/05/19 18:30:41+00,,,,,,,,,,,,,,,,,,,,,,0.000451,157.491333,1.295606,0.870463
-76.439139,36.795304,0,0,478,6.389014,2021/05/19 18:30:42+00,,,,,,,,,,,,,,,,,,,,,,0.000404,155.251541,1.295606,0.870463
-76.439139,36.795304,0,0,479,6.391689,2021/05/19 18:30:43+00,,,,,,,,,,,,,,,,,,,,,,0.000358,149.260559,1.295606,0.870463
-76.439139,36.795304,0,0,480,6.39423,2021/05/19 18:30:44+00,,,,,,,,,,,,,,,,,,,,,,0.000313,147.335342,1.295607,0.870463
-76.439139,36.795304,0,0,481,6.396616,2021/05/19 18:30:45+00,,,,,,,,,,,,,,,,,,,,,,0.000272,150.79718,1.295607,0.870463
-76.439139,36.795304,0,0,482,6.398832,2021/05/19 18:30:46+00,,,,,,,,,,,,,,,,,,,,,,0.000234,156.503113,1.295607,0.870463
-76.439139,36.795304,0,0,483,6.400873,2021/05/19 18:30:47+00,,,,,,,,,,,,,,,,,,,,,,0.0002,156.265579,1.295608,0.870463
-76.439139,36.795304,0,0,484,6.402739,2021/05/19 18:30:48+00,,,,,,,,,,,,,,,,,,,,,,0.000169,152.395493,1.295608,0.870463
-76.439139,36.795304,0,0,485,6.404437,2021/05/19 18:30:49+00,,,,,,,,,,,,,,,,,,,,,,0.000143,153.755722,1.295609,0.870464
-76.439139,36.795304,0,0,486,6.405981,2021/05/19 18:30:50+00,,,,,,,,,,,,,,,,,,,,,,0.00012,157.911896,1.29561,0.870464
-76.439139,36.795304,0,0,487,6.407387,2021/05/19 18:30:51+00,,,,,,,,,,,,,,,,,,,,,,0.0001,169.281891,1.295612,0.870465
-76.439139,36.795304,0,0,488,6.408679,2021/05/19 18:30:52+00,,,,,,,,,,,,,,,,,,,,,,8.2e-05,170.082077,1.295613,0.870465
-76.439139,36.795304,0,0,489,6.409883,2021/05/19 18:30:53+00,,,,,,,,,,,,,,,,,,,,,,6.6e-05,170.24086,1.295616,0.870466
-76.439139,36.795304,0,0,490,6.41103,2021/05/19 18:30:54+00,,,,,,,,,,,,,,,,,,,,,,5.3e-05,172.708817,1.295618,0.870468
-76.439139,36.795304,0,0,491,6.412149,2021/05/19 18:30:55+00,,,,,,,,,,,,,,,,,,,,,,4.2e-05,185.892792,1.295622,0.870469
-76.439139,36.795304,0,0,492,6.413273,2021/05/19 18:30:56+00,,,,,,,,,,,,,,,,,,,,,,4.2e-05,206.953903,1.295625,0.870471
-76.439139,36.795304,0,0,493,6.414429,2021/05/19 18:30:57+00,,,,,,,,,,,,,,,,,,,,,,5.9e-05,233.70752,1.29563,0.870473
-76.439139,36.795304,0,0,494,6.41564,2021/05/19 18:30:58+00,,,,,,,,,,,,,,,,,,,,,,8.9e-05,240.944977,1.295634,0.870476
-76.439139,36.795304,0,0,495,6.416929,2021/05/19 18:30:59+00,,,,,,,,,,,,,,,,,,,,,,0.00013,252.012009,1.295639,0.870479
-76.439139,36.795304,0,0,496,6.418312,2021/05/19 18:31:00+00,,,,,,,,,,,,,,,,,,,,,,0.000183,263.17984,1.295644,0.870482
-76.439139,36.795304,0,0,497,6.419802,2021/05/19 18:31:01+00,,,,,,,,,,,,,,,,,,,,,,0.000247,267.160339,1.295648,0.870486
-76.439139,36.795304,0,0,498,6.421405,2021/05/19 18:31:02+00,,,,,,,,,,,,,,,,,,,,,,0.000324,265.501007,1.295652,0.870489
-76.439139,36.795304,0,0,499,6.423121,2021/05/19 18:31:03+00,,,,,,,,,,,,,,,,,,,,,,0.000415,266.874176,1.295655,0.870492
-76.439139,36.795304,0,0,500,6.424943,2021/05/19 18:31:04+00,,,,,,,,,,,,,,,,,,,,,,0.00052,266.410095,1.295658,0.870495
-76.439139,36.795304,0,0,501,6.42686,2021/05/19 18:31:05+00,,,,,,,,,,,,,,,,,,,,,,0.00064,268.5979,1.295659,0.870497
-76.439139,36.795304,0,0,502,6.428856,2021/05/19 18:31:06+00,,,,,,,,,,,,,,,,,,,,,,0.000775,268.008301,1.29566,0.870498
-76.439139,36.795304,0,0,503,6.430909,2021/05/19 18:31:07+00,,,,,,,,,,,,,,,,,,,,,,0.000925,265.838135,1.295661,0.870499
-76.439139,36.795304,0,0,504,6.432993,2021/05/19 18:31:08+00,,,,,,,,,,,,,,,,,,,,,,0.001087,82.488983,1.295664,0.870499
-76.439139,36.795304,0,0,505,6.435081,2021/05/19 18:31:09+00,,,,,,,,,,,,,,,,,,,,,,0.001262,90.427567,1.295672,0.8705
-76.439139,36.795304,0,0,506,6.437144,2021/05/19 18:31:10+00,,,,,,,,,,,,,,,,,,,,,,0.001445,93.537849,1.29569,0.870504
-76.439139,36.795304,0,0,507,6.439153,2021/05/19 18:31:11+00,,,,,,,,,,,,,,,,,,,,,,0.001632,106.984833,1.295723,0.870513
-76.439139,36.795304,0,0,508,6.441082,2021/05/19 18:31:12+00,,,,,,,,,,,,,,,,,,,,,,0.001819,105.356003,1.295782,0.870531
-76.439139,36.795304,0,0,509,6.44291,2021/05/19 18:31:13+00,,,,,,,,,,,,,,,,,,,,,,0.001999,104.209747,1.295878,0.870566
-76.439139,36.795304,0,0,510,6.44462,2021/05/19 18:31:14+00,,,,,,,,,,,,,,,,,,,,,,0.002164,104.415619,1.296027,0.870625
-76.439139,36.795304,0,0,511,6.446198,2021/05/19 18:31:15+00,,,,,,,,,,,,,,,,,,,,,,0.002305,107.180397,1.296249,0.870719
-76.439139,36.795304,0,0,512,6.447634,2021/05/19 18:31:16+00,,,,,,,,,,,,,,,,,,,,,,0.002411,108.002739,1.296567,0.870864
-76.439139,36.795304,0,0,513,6.448921,2021/05/19 18:31:17+00,,,,,,,,,,,,,,,,,,,,,,0.00247,107.940384,1.297009,0.871075
-76.439139,36.795304,0,0,514,6.450056,2021/05/19 18:31:18+00,,,,,,,,,,,,,,,,,,,,,,0.002466,107.940384,1.297605,0.871375
-76.439139,36.795304,0,0,515,6.45104,2021/05/19 18:31:19+00,,,,,,,,,,,,,,,,,,,,,,0.002383,107.940384,1.29839,0.871785
-76.439139,36.795304,0,0,516,6.451878,2021/05/19 18:31:20+00,,,,,,,,,,,,,,,,,,,,,,0.002204,107.940384,1.299394,0.87233
-76.439139,36.795304,0,0,517,6.452578,2021/05/19 18:31:21+00,,,,,,,,,,,,,,,,,,,,,,0.001909,107.940384,1.300648,0.873036
-76.439139,36.795304,0,0,518,6.453153,2021/05/19 18:31:22+00,,,,,,,,,,,,,,,,,,,,,,0.001475,107.940384,1.302173,0.873923
-76.439139,36.795304,0,0,519,6.453618,2021/05/19 18:31:23+00,,,,,,,,,,,,,,,,,,,,,,0.000881,159.872665,1.303979,0.875008
-76.439139,36.795304,0,0,520,6.453994,2021/05/19 18:31:24+00,,,,,,,,,,,,,,,,,,,,,,0.000127,157.488815,1.30606,0.876298
-76.439139,36.795304,0,0,521,6.454302,2021/05/19 18:31:25+00,,,,,,,,,,,,,,,,,,,,,,0.000898,152.538132,1.308384,0.877785
-76.439139,36.795304,0,0,522,6.454566,2021/05/19 18:31:26+00,,,,,,,,,,,,,,,,,,,,,,0.002121,158.306717,1.31089,0.87944
-76.439139,36.795304,0,0,523,6.454813,2021/05/19 18:31:27+00,,,,,,,,,,,,,,,,,,,,,,0.003604,158.786499,1.313488,0.881215
-76.439139,36.795304,0,0,524,6.455069,2021/05/19 18:31:28+00,,,,,,,,,,,,,,,,,,,,,,0.005368,158.242325,1.316054,0.883034
-76.439139,36.795304,0,0,525,6.455359,2021/05/19 18:31:29+00,,,,,,,,,,,,,,,,,,,,,,0.007432,158.146622,1.318436,0.884797
-76.439139,36.795304,0,0,526,6.455707,2021/05/19 18:31:30+00,,,,,,,,,,,,,,,,,,,,,,0.009811,159.160995,1.320472,0.886386
-76.439139,36.795304,0,0,527,6.456136,2021/05/19 18:31:31+00,,,,,,,,,,,,,,,,,,,,,,0.012515,160.166412,1.32201,0.887678
-76.439139,36.795303,0,0,528,6.456667,2021/05/19 18:31:32+00,,,,,,,,,,,,,,,,,,,,,,0.015545,160.901382,1.322958,0.888573
-76.439139,36.795303,0,0,529,6.45732,2021/05/19 18:31:33+00,,,,,,,,,,,,,,,,,,,,,,0.018894,160.915924,1.323343,0.889032
-76.439139,36.795303,0,0,530,6.458111,2021/05/19 18:31:34+00,,,,,,,,,,,,,,,,,,,,,,0.022542,161.321167,1.323405,0.88914
-76.439139,36.795303,0,0,531,6.459058,2021/05/19 18:31:35+00,,,,,,,,,,,,,,,,,,,,,,0.026457,161.361343,1.323722,0.889192
-76.439139,36.795303,0,0,532,6.460182,2021/05/19 18:31:36+00,,,,,,,,,,,,,,,,,,,,,,0.030587,161.619263,1.325371,0.889806
-76.439139,36.795302,0,0,533,6.4615,2021/05/19 18:31:37+00,,,,,,,,,,,,,,,,,,,,,,0.034863,160.958969,1.330116,0.892065
-76.439139,36.795302,0,0,534,6.463032,2021/05/19 18:31:38+00,,,,,,,,,,,,,,,,,,,,,,0.039189,160.277451,1.340605,0.897678
-76.439139,36.795302,0,0,535,6.464788,2021/05/19 18:31:39+00,,,,,,,,,,,,,,,,,,,,,,0.043446,196.226135,1.360522,0.909117
-76.43914,36.795301,0,0,536,6.466767,2021/05/19 18:31:40+00,,,,,,,,,,,,,,,,,,,,,,0.047482,205.306656,1.394601,0.929674
-76.43914,36.795301,0,0,537,6.468957,2021/05/19 18:31:41+00,,,,,,,,,,,,,,,,,,,,,,0.051114,241.38913,1.448413,0.96336
-76.43914,36.7953,0,0,538,6.471333,2021/05/19 18:31:42+00,,,,,,,,,,,,,,,,,,,,,,0.054123,284.752502,1.527851,1.014553
-76.43914,36.7953,0,0,539,6.476782,2021/05/19 18:31:43+00,,,,,,,,,,,,,,,,,,,,,,0.056458,-1,1.469203,0.974962
-76.43914,36.7953,0,0,540,6.481571,2021/05/19 18:31:44+00,,,,,,,,,,,,,,,,,,,,,,0.053326,-1,1.415272,0.941483
-76.43914,36.795299,0,0,541,6.486254,2021/05/19 18:31:45+00,,,,,,,,,,,,,,,,,,,,,,0.049591,-1,1.382292,0.922089
-76.439141,36.795299,0,0,542,6.49082,2021/05/19 18:31:46+00,,,,,,,,,,,,,,,,,,,,,,0.045481,-1,1.3641,0.912303
-76.439141,36.795298,0,0,543,6.495256,2021/05/19 18:31:47+00,,,,,,,,,,,,,,,,,,,,,,0.041191,-1,1.35544,0.908414
-76.439141,36.795298,0,0,544,6.499553,2021/05/19 18:31:48+00,,,,,,,,,,,,,,,,,,,,,,0.036879,342.13974,1.352255,0.907637
-76.439141,36.795298,0,0,545,6.503701,2021/05/19 18:31:49+00,,,,,,,,,,,,,,,,,,,,,,0.032676,343.797028,1.351736,0.908092
-76.439141,36.795297,0,0,546,6.507697,2021/05/19 18:31:50+00,,,,,,,,,,,,,,,,,,,,,,0.028682,347.200195,1.352241,0.9087
-76.439141,36.795297,0,0,547,6.51154,2021/05/19 18:31:51+00,,,,,,,,,,,,,,,,,,,,,,0.024972,12.384202,1.353198,0.909095
-76.439141,36.795297,0,0,548,6.515231,2021/05/19 18:31:52+00,,,,,,,,,,,,,,,,,,,,,,0.0216,8.729845,1.355055,0.909574
-76.439141,36.795297,0,0,549,6.518774,2021/05/19 18:31:53+00,,,,,,,,,,,,,,,,,,,,,,0.018603,7.145123,1.359295,0.911121
-76.439141,36.795297,0,0,550,6.522169,2021/05/19 18:31:54+00,,,,,,,,,,,,,,,,,,,,,,0.015998,22.860674,1.368505,0.915471
-76.439141,36.795297,0,0,551,6.52542,2021/05/19 18:31:55+00,,,,,,,,,,,,,,,,,,,,,,0.01379,39.332722,1.386441,0.925195
-76.439141,36.795296,0,0,552,6.528535,2021/05/19 18:31:56+00,,,,,,,,,,,,,,,,,,,,,,0.011973,45.605553,1.417993,0.943726
-76.439142,36.795296,0,0,553,6.531527,2021/05/19 18:31:57+00,,,,,,,,,,,,,,,,,,,,,,0.010528,71.313614,1.468937,0.975234
-76.439142,36.795296,0,0,554,6.534415,2021/05/19 18:31:58+00,,,,,,,,,,,,,,,,,,,,,,0.009428,58.062973,1.545399,1.024265
-76.439142,36.795296,0,0,555,6.53722,2021/05/19 18:31:59+00,,,,,,,,,,,,,,,,,,,,,,0.00864,33.1394,1.653082,1.095165
-76.439142,36.795296,0,0,556,6.539965,2021/05/19 18:32:00+00,,,,,,,,,,,,,,,,,,,,,,0.008119,70.788124,1.796477,1.191434
-76.439142,36.795296,0,0,557,6.542669,2021/05/19 18:32:01+00,,,,,,,,,,,,,,,,,,,,,,0.007818,96.43721,1.97832,1.315267
-76.439142,36.795296,0,0,558,6.54535,2021/05/19 18:32:02+00,,,,,,,,,,,,,,,,,,,,,,0.00768,92.435837,2.199432,1.46738
-76.439142,36.795296,0,0,559,6.548021,2021/05/19 18:32:03+00,,,,,,,,,,,,,,,,,,,,,,0.007645,94.78569,2.458834,1.647102
